/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hm5cb2j4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073341-hm5cb2j4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-l0__456__1781501621
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/hm5cb2j4
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-l0', wandb_entity=None)
step 990 	 return [0.00059787 0.00074983 0.00122623 0.00241005 0.00084145], ([0.00120284 0.00134352 0.00114604 0.00169714 0.00131672]) 	 loss 2.033E+00 	 horizons 9.0
step 22320 	 return [0.         0.         0.00616928 0.00716267 0.00631409], ([0.0000000e+00 0.0000000e+00 3.1838568e-05 1.0377035e-03 6.9194607e-04]) 	 loss 1.220E-04 	 horizons 9.0
step 22410 	 return [0.00223414 0.00620039 0.00363242 0.0020028  0.        ], ([5.8933856e-06 4.4803374e-04 3.4613558e-04 6.4578438e-05 0.0000000e+00]) 	 loss 1.079E-04 	 horizons 9.0
step 22500 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.741E-04 	 horizons 9.0
step 22590 	 return [0.         0.         0.00612948 0.00586555 0.00717903], ([0.0000000e+00 0.0000000e+00 3.6475660e-05 1.1888387e-03 7.9272379e-04]) 	 loss 1.881E-04 	 horizons 9.0
step 22680 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.371E-03 	 horizons 9.0
step 22770 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.531E-04 	 horizons 9.0
step 22860 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.138E-04 	 horizons 9.0
step 22950 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.080E-04 	 horizons 9.0
step 23040 	 return [0.00200896 0.00623703 0.00363287 0.00200333 0.        ], ([6.696532e-04 5.579503e-04 3.447801e-04 6.618057e-05 0.000000e+00]) 	 loss 8.251E-05 	 horizons 9.0
step 23130 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 8.998E-03 	 horizons 9.0
step 23220 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.134E-03 	 horizons 9.0
step 23310 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.276E-04 	 horizons 9.0
step 23400 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.957E-04 	 horizons 9.0
step 23490 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.749E-04 	 horizons 9.0
step 23580 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.123E-04 	 horizons 9.0
step 23670 	 return [0.00200896 0.00609125 0.00374884 0.00198181 0.        ], ([6.69653120e-04 1.20610275e-04 3.11401664e-06 1.60220077e-06
 0.00000000e+00]) 	 loss 1.041E-04 	 horizons 9.0
step 23760 	 return [0.00328695 0.00618426 0.00257686 0.00217304 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719827e-06 1.1287164e-05 0.0000000e+00]) 	 loss 1.632E-04 	 horizons 9.0
step 23850 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.647E-05 	 horizons 9.0
step 23940 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 8.269E-05 	 horizons 9.0
step 24030 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 7.615E-05 	 horizons 9.0
step 24120 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.411E-05 	 horizons 9.0
step 24210 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.543E-05 	 horizons 9.0
step 24300 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 6.472E-05 	 horizons 9.0
step 24390 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.551E-04 	 horizons 9.0
step 24480 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 8.539E-05 	 horizons 9.0
step 24570 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.838E-05 	 horizons 9.0
step 24660 	 return [0.00256945 0.0070746  0.00259345 0.00219589 0.        ], ([2.0793751e-04 3.0761515e-04 3.7077004e-07 4.2262445e-07 0.0000000e+00]) 	 loss 6.486E-05 	 horizons 9.0
step 24750 	 return [0.         0.         0.00613744 0.00612497 0.00700604], ([0.000000e+00 0.000000e+00 3.899412e-05 1.270922e-03 8.474574e-04]) 	 loss 6.498E-05 	 horizons 9.0
step 24840 	 return [0.         0.         0.0061056  0.00508727 0.00769799], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.289E-04 	 horizons 9.0
step 24930 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.529E-04 	 horizons 9.0
step 25020 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.476E-04 	 horizons 9.0
step 25110 	 return [0.00254101 0.00556658 0.0037466  0.00198063 0.        ], ([2.0217603e-04 3.1715547e-04 7.8208467e-07 4.2262457e-07 0.0000000e+00]) 	 loss 1.015E-04 	 horizons 9.0
step 25200 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.632E-03 	 horizons 9.0
step 25290 	 return [0.00111609 0.00625206 0.00375299 0.00198394 0.        ], ([1.1160886e-03 2.0101714e-04 5.1900279e-06 2.6703347e-06 0.0000000e+00]) 	 loss 1.546E-03 	 horizons 9.0
step 25380 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.071E-03 	 horizons 9.0
step 25470 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.355E-04 	 horizons 9.0
step 25560 	 return [0.         0.         0.0061056  0.00508727 0.00769799], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.655E-04 	 horizons 9.0
step 25650 	 return [0.         0.         0.0061056  0.00508727 0.00769799], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.854E-04 	 horizons 9.0
step 25740 	 return [0.         0.         0.00610576 0.00508755 0.00770405], ([0.0000000e+00 0.0000000e+00 4.6715144e-07 8.5677027e-07 1.8183142e-05]) 	 loss 2.315E-04 	 horizons 9.0
step 25830 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.350E-03 	 horizons 9.0
step 25920 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.123E-04 	 horizons 9.0
step 26010 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.413E-04 	 horizons 9.0
step 26100 	 return [0.0026602  0.00694034 0.00259328 0.0021957  0.        ], ([1.3612708e-04 2.0138138e-04 2.4272597e-07 2.7667275e-07 0.0000000e+00]) 	 loss 2.085E-04 	 horizons 9.0
step 26190 	 return [0.00259228 0.00594749 0.00340039 0.00204511 0.        ], ([1.7049327e-04 9.1555499e-04 5.2807253e-04 9.8927245e-05 0.0000000e+00]) 	 loss 2.392E-04 	 horizons 9.0
step 26280 	 return [0.0022763  0.00598183 0.00374763 0.00198118 0.        ], ([1.3235529e-04 2.0762702e-04 5.1199464e-07 2.7667275e-07 0.0000000e+00]) 	 loss 2.263E-04 	 horizons 9.0
step 26370 	 return [0.0023322  0.00680869 0.00305519 0.00211024 0.        ], ([0.00017075 0.00092736 0.00056482 0.00010568 0.        ]) 	 loss 1.985E-04 	 horizons 9.0
step 26460 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.738E-04 	 horizons 9.0
step 26550 	 return [0.00232631 0.00636066 0.00340132 0.00204567 0.        ], ([1.7373539e-04 8.1795460e-04 5.2850792e-04 9.8766570e-05 0.0000000e+00]) 	 loss 1.733E-04 	 horizons 9.0
step 26640 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.863E-04 	 horizons 9.0
step 26730 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.730E-04 	 horizons 9.0
step 26820 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.948E-04 	 horizons 9.0
step 26910 	 return [0.         0.         0.0061056  0.00508727 0.00769799], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.789E-04 	 horizons 9.0
step 27000 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.930E-04 	 horizons 9.0
step 27090 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.637E-04 	 horizons 9.0
step 27180 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.413E-04 	 horizons 9.0
step 27270 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.396E-04 	 horizons 9.0
step 27360 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.416E-04 	 horizons 9.0
step 27450 	 return [0.         0.         0.0061056  0.00508727 0.00769799], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.166E-04 	 horizons 9.0
step 27540 	 return [0.00111805 0.0071303  0.00305779 0.0021131  0.        ], ([0.00111807 0.00088754 0.00056339 0.00010765 0.        ]) 	 loss 1.263E-04 	 horizons 9.0
step 27630 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.376E-03 	 horizons 9.0
step 27720 	 return [0.00256945 0.0070746  0.00259345 0.00219589 0.        ], ([2.0793753e-04 3.0761512e-04 3.7077004e-07 4.2262445e-07 0.0000000e+00]) 	 loss 3.029E-03 	 horizons 9.0
step 27810 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 6.838E-04 	 horizons 9.0
step 27900 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.164E-04 	 horizons 9.0
step 27990 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.683E-04 	 horizons 9.0
step 28080 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.139E-04 	 horizons 9.0
step 28170 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.262E-05 	 horizons 9.0
step 28260 	 return [0.         0.         0.00610604 0.00508807 0.00771504], ([0.0000000e+00 0.0000000e+00 6.7362168e-07 1.2354488e-06 2.6219479e-05]) 	 loss 8.516E-05 	 horizons 9.0
step 28350 	 return [0.         0.         0.0061056  0.00508727 0.00769799], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.278E-03 	 horizons 9.0
step 28440 	 return [0.00262924 0.00542816 0.00374626 0.00198044 0.        ], ([1.3235529e-04 2.0762702e-04 5.1199464e-07 2.7667267e-07 0.0000000e+00]) 	 loss 4.387E-04 	 horizons 9.0
step 28530 	 return [0.         0.         0.0061056  0.00508727 0.00769799], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.260E-04 	 horizons 9.0
step 28620 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.173E-04 	 horizons 9.0
step 28710 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 9.029E-05 	 horizons 9.0
step 28800 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.383E-05 	 horizons 9.0
step 28890 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.252E-05 	 horizons 9.0
step 28980 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.713E-05 	 horizons 9.0
step 29070 	 return [0.         0.         0.00612152 0.00560612 0.00735201], ([0.0000000e+00 0.0000000e+00 3.1838565e-05 1.0377035e-03 6.9194607e-04]) 	 loss 6.089E-05 	 horizons 9.0
step 29160 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 6.067E-05 	 horizons 9.0
step 29250 	 return [0.         0.         0.00617724 0.0074221  0.00614111], ([0.0000000e+00 0.0000000e+00 2.3878925e-05 7.7827758e-04 5.1895954e-04]) 	 loss 5.333E-05 	 horizons 9.0
step 29340 	 return [0.00233613 0.00710738 0.00282443 0.0021533  0.        ], ([1.6861585e-04 8.7421422e-04 4.6083156e-04 8.6473498e-05 0.0000000e+00]) 	 loss 5.211E-05 	 horizons 9.0
step 29430 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.054E-05 	 horizons 9.0
step 29520 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 4.531E-05 	 horizons 9.0
step 29610 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 5.133E-05 	 horizons 9.0
step 29700 	 return [0.00292359 0.00661486 0.00258707 0.00218715 0.        ], ([3.3302180e-04 3.9465036e-04 9.3621829e-06 1.2931071e-05 0.0000000e+00]) 	 loss 4.144E-05 	 horizons 9.0
step 29790 	 return [0.00246259 0.00645172 0.00317005 0.00208844 0.        ], ([0.00021077 0.00109277 0.00057604 0.00010809 0.        ]) 	 loss 4.893E-05 	 horizons 9.0
step 29880 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.676E-05 	 horizons 9.0
step 29970 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.800E-05 	 horizons 9.0
step 30060 	 return [0.         0.         0.00617724 0.0074221  0.00614111], ([0.0000000e+00 0.0000000e+00 2.3878925e-05 7.7827764e-04 5.1895954e-04]) 	 loss 4.251E-05 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-l0__456__1781501621[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/hm5cb2j4[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_073341-hm5cb2j4/logs[0m
