/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49i6mer3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083100-49i6mer3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatial__456__1781505059
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/49i6mer3
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatial', wandb_entity=None)
step 990 	 return [0.00046083 0.00205983 0.00124554 0.00174325 0.00039449], ([0.0010527  0.00251907 0.00115826 0.00107418 0.00118346]) 	 loss 2.024E+00 	 horizons 9.0
step 24120 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 1.899E-02 	 horizons 9.0
step 24210 	 return [0.         0.00836544 0.00717166 0.00225688 0.        ], ([0.0000000e+00 9.4231764e-05 1.9173120e-05 1.9832180e-06 0.0000000e+00]) 	 loss 1.745E-02 	 horizons 9.0
step 24300 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.133E-02 	 horizons 9.0
step 24390 	 return [0.00067555 0.00794581 0.00259998 0.00220378 0.        ], ([1.0319145e-03 2.6273009e-04 3.9065822e-06 4.7464960e-06 0.0000000e+00]) 	 loss 1.055E-02 	 horizons 9.0
step 24480 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 9.499E-03 	 horizons 9.0
step 24570 	 return [0.         0.01060938 0.00450514 0.00133435 0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 8.559E-03 	 horizons 9.0
step 24660 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.182E-02 	 horizons 9.0
step 24750 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.197E-02 	 horizons 9.0
step 24840 	 return [0.         0.         0.00610687 0.00508959 0.00774736], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 1.323E-02 	 horizons 9.0
step 24930 	 return [0.         0.         0.00610687 0.00508959 0.00774736], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 2.347E-02 	 horizons 9.0
step 25020 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 2.066E-02 	 horizons 9.0
step 25110 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.972E-02 	 horizons 9.0
step 25200 	 return [0.         0.00957051 0.00652815 0.00134856 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 1.118E-02 	 horizons 9.0
step 25290 	 return [0.         0.00453316 0.00809315 0.00408377 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 4.656613e-10 0.000000e+00]) 	 loss 1.394E-02 	 horizons 9.0
step 25380 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 8.534E-02 	 horizons 9.0
step 25470 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.757E-02 	 horizons 9.0
step 25560 	 return [0.         0.00453316 0.00809315 0.00408377 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 4.656613e-10 0.000000e+00]) 	 loss 1.241E-02 	 horizons 9.0
step 25650 	 return [0.00010722 0.00817557 0.002656   0.00211671 0.        ], ([0.00032167 0.00017327 0.00016039 0.00027054 0.        ]) 	 loss 5.035E-02 	 horizons 9.0
step 25740 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.015E-02 	 horizons 9.0
step 25830 	 return [0.         0.00728483 0.00745989 0.00281394 0.        ], ([0.         0.0018272  0.00040459 0.00084742 0.        ]) 	 loss 1.583E-02 	 horizons 9.0
step 25920 	 return [0.         0.0082885  0.007156   0.00225526 0.        ], ([0.000000e+00 9.313226e-10 0.000000e+00 0.000000e+00 0.000000e+00]) 	 loss 2.887E-02 	 horizons 9.0
step 26010 	 return [0.00213386 0.00765958 0.00264833 0.00210739 0.        ], ([0.00035388 0.00034527 0.00016294 0.00026743 0.        ]) 	 loss 1.485E-02 	 horizons 9.0
step 26100 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.091E-02 	 horizons 9.0
step 26190 	 return [0.00340574 0.00576028 0.00257141 0.0021658  0.        ], ([4.0565974e-05 3.8453707e-04 2.0854882e-06 2.4264896e-06 0.0000000e+00]) 	 loss 1.234E-02 	 horizons 9.0
step 26280 	 return [0.00323306 0.0077755  0.00060975 0.00127806 0.        ], ([4.6566129e-10 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 1.508E-02 	 horizons 9.0
step 26370 	 return [0.0036665  0.00663131 0.00060954 0.00127763 0.        ], ([0.0000000e+00 9.3132257e-10 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 1.253E-02 	 horizons 9.0
step 26460 	 return [0.00350796 0.00567443 0.00086378 0.0013898  0.        ], ([0.00019423 0.00120016 0.000314   0.00013804 0.        ]) 	 loss 1.249E-02 	 horizons 9.0
step 26550 	 return [0.         0.00940656 0.00518319 0.00224428 0.        ], ([0.0000000e+00 7.6939534e-05 5.8002774e-06 1.6191975e-06 0.0000000e+00]) 	 loss 1.785E-02 	 horizons 9.0
step 26640 	 return [0.         0.00955802 0.00652357 0.00135612 0.        ], ([0.0000000e+00 3.7464310e-05 1.3739335e-05 2.2670360e-05 0.0000000e+00]) 	 loss 2.530E-02 	 horizons 9.0
step 26730 	 return [0.         0.01060938 0.00450514 0.00133435 0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 2.909E-02 	 horizons 9.0
step 26820 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.247E-02 	 horizons 9.0
step 26910 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 1.138E-02 	 horizons 9.0
step 27000 	 return [0.         0.0082885  0.007156   0.00225526 0.        ], ([0.000000e+00 9.313226e-10 0.000000e+00 0.000000e+00 0.000000e+00]) 	 loss 2.013E-02 	 horizons 9.0
step 27090 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 2.447E-02 	 horizons 9.0
step 27180 	 return [0.00332239 0.00512717 0.00138958 0.00161821 0.        ], ([0.00010201 0.00049979 0.0002601  0.00011369 0.        ]) 	 loss 1.532E-02 	 horizons 9.0
step 27270 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.647E-02 	 horizons 9.0
step 27360 	 return [0.         0.00944503 0.00518609 0.00224509 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.391E-02 	 horizons 9.0
step 27450 	 return [0.00323306 0.0077755  0.00060975 0.00127806 0.        ], ([4.6566129e-10 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 8.482E-03 	 horizons 9.0
step 27540 	 return [0.         0.         0.0061353  0.00636103 0.00802815], ([0.0000000e+00 0.0000000e+00 1.8612121e-05 8.3234778e-04 1.8382148e-04]) 	 loss 1.625E-02 	 horizons 9.0
step 27630 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 1.780E-02 	 horizons 9.0
step 27720 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.851E-02 	 horizons 9.0
step 27810 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.619E-02 	 horizons 9.0
step 27900 	 return [0.00169776 0.00748933 0.00120051 0.00155046 0.        ], ([0.00098107 0.00152322 0.00089482 0.00040027 0.        ]) 	 loss 2.376E-02 	 horizons 9.0
step 27990 	 return [0.         0.01059622 0.00450076 0.0013419  0.        ], ([0.0000000e+00 3.9496368e-05 1.3125223e-05 2.2670325e-05 0.0000000e+00]) 	 loss 2.597E-02 	 horizons 9.0
step 28080 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.668E-02 	 horizons 9.0
step 28170 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.410E-02 	 horizons 9.0
step 28260 	 return [0.         0.00466649 0.00840891 0.00404568 0.        ], ([0.0000000e+00 1.3659248e-04 2.6761205e-04 5.0128561e-05 0.0000000e+00]) 	 loss 1.681E-02 	 horizons 9.0
step 28350 	 return [0.         0.01050549 0.00470744 0.00133577 0.        ], ([0.0000000e+00 3.1166093e-04 6.0690229e-04 4.2650267e-06 0.0000000e+00]) 	 loss 5.003E-02 	 horizons 9.0
step 28440 	 return [0.         0.0045222  0.0081326  0.00409808 0.        ], ([0.0000000e+00 9.9192112e-05 1.6616187e-04 4.4291399e-05 0.0000000e+00]) 	 loss 1.251E-02 	 horizons 9.0
step 28530 	 return [0.         0.00452145 0.0080885  0.00409106 0.        ], ([0.0000000e+00 3.5137218e-05 1.3951399e-05 2.1870343e-05 0.0000000e+00]) 	 loss 2.713E-02 	 horizons 9.0
step 28620 	 return [0.         0.00957051 0.00652815 0.00134856 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 4.818E-02 	 horizons 9.0
step 28710 	 return [0.         0.0092924  0.00518858 0.00215163 0.        ], ([0.0000000e+00 7.9490674e-05 4.6331115e-05 2.6959219e-04 0.0000000e+00]) 	 loss 1.928E-02 	 horizons 9.0
step 28800 	 return [0.         0.         0.00446785 0.00377047 0.0112298 ], ([0.0000000e+00 0.0000000e+00 1.5955418e-06 4.6723761e-04 2.0412952e-04]) 	 loss 1.552E-02 	 horizons 9.0
step 28890 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.176E-02 	 horizons 9.0
step 28980 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.514E-02 	 horizons 9.0
step 29070 	 return [0.         0.00732072 0.00751795 0.00279908 0.        ], ([0.         0.00177323 0.00051201 0.00082475 0.        ]) 	 loss 1.213E-02 	 horizons 9.0
step 29160 	 return [0.         0.01035308 0.00455465 0.00143838 0.        ], ([0.         0.00068313 0.00017852 0.00026342 0.        ]) 	 loss 4.300E-02 	 horizons 9.0
step 29250 	 return [0.         0.0049045  0.00799405 0.00391591 0.        ], ([0.         0.00119301 0.00026693 0.00055295 0.        ]) 	 loss 4.925E-02 	 horizons 9.0
step 29340 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 5.059E-02 	 horizons 9.0
step 29430 	 return [0.         0.01048103 0.00458295 0.00134276 0.        ], ([0.0000000e+00 3.4341446e-04 2.4834872e-04 2.2529974e-05 0.0000000e+00]) 	 loss 2.239E-02 	 horizons 9.0
step 29520 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.073E-02 	 horizons 9.0
step 29610 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.511E-02 	 horizons 9.0
step 29700 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.113E-02 	 horizons 9.0
step 29790 	 return [0.         0.         0.00349115 0.00366408 0.01244519], ([0.         0.         0.00097591 0.00034001 0.00131745]) 	 loss 1.377E-02 	 horizons 9.0
step 29880 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 9.734E-03 	 horizons 9.0
step 29970 	 return [0.00157628 0.00771649 0.00259657 0.00219964 0.        ], ([1.0319145e-03 2.6273011e-04 3.9065822e-06 4.7464960e-06 0.0000000e+00]) 	 loss 1.487E-02 	 horizons 9.0
step 30060 	 return [0.00324873 0.0075769  0.00069686 0.0013164  0.        ], ([4.6999357e-05 5.9580593e-04 2.6132420e-04 1.1500208e-04 0.0000000e+00]) 	 loss 1.403E-02 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-spatial__456__1781505059[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/49i6mer3[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_083100-49i6mer3/logs[0m
