/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k8tnbfi9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083154-k8tnbfi9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__789__1781505113
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k8tnbfi9
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [8.6526023e-05 2.3791434e-03 1.4243320e-03 1.7862180e-03 4.8134304e-04], ([0.00025958 0.00240025 0.00217156 0.00159116 0.00144403]) 	 loss 2.023E+00 	 horizons 9.0
step 23760 	 return [0.         0.         0.00511318 0.00163548 0.01177561], ([0.         0.         0.00132813 0.00151811 0.0018313 ]) 	 loss 4.724E-02 	 horizons 9.0
step 23850 	 return [0.         0.00205498 0.00665306 0.00361724 0.00613102], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.985E-02 	 horizons 9.0
step 23940 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.561E-02 	 horizons 9.0
step 24030 	 return [0.00428237 0.00481432 0.0005733  0.00129838 0.        ], ([3.8918579e-06 5.7960904e-05 1.4349386e-05 3.4629495e-05 0.0000000e+00]) 	 loss 4.360E-02 	 horizons 9.0
step 24120 	 return [0.         0.00451609 0.00700588 0.00402525 0.0036265 ], ([0.0000000e+00 3.5137218e-05 1.3890210e-05 2.1870339e-05 7.4096027e-07]) 	 loss 4.059E-02 	 horizons 9.0
step 24210 	 return [0.00085779 0.00877442 0.00356659 0.00131167 0.        ], ([4.2889392e-04 1.5805363e-04 8.5887685e-04 1.3157633e-05 0.0000000e+00]) 	 loss 4.730E-02 	 horizons 9.0
step 24300 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 5.701E-02 	 horizons 9.0
step 24390 	 return [0.00428067 0.00478902 0.00056704 0.00131349 0.        ], ([2.5478191e-06 3.7944315e-05 9.3938779e-06 2.2670325e-05 0.0000000e+00]) 	 loss 4.719E-02 	 horizons 9.0
step 24480 	 return [0.00320912 0.00568928 0.00257655 0.00217311 0.        ], ([3.2964241e-04 7.7507022e-04 1.0899892e-05 1.4732960e-05 0.0000000e+00]) 	 loss 4.990E-02 	 horizons 9.0
step 24570 	 return [0.         0.         0.00294341 0.00345011 0.01212489], ([0.         0.         0.00055284 0.00097055 0.00289434]) 	 loss 4.272E-02 	 horizons 9.0
step 24660 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.692E-02 	 horizons 9.0
step 24750 	 return [0.00381179 0.00497463 0.00156607 0.00174157 0.        ], ([0.00046802 0.00019826 0.00100216 0.00042053 0.        ]) 	 loss 6.246E-02 	 horizons 9.0
step 24840 	 return [0.00336811 0.00517559 0.00256858 0.00216251 0.        ], ([3.7186575e-05 4.1172007e-06 5.4777934e-07 6.2460072e-07 0.0000000e+00]) 	 loss 5.052E-02 	 horizons 9.0
step 24930 	 return [0.00428152 0.00480167 0.00057017 0.00130593 0.        ], ([3.3970923e-06 5.0592422e-05 1.2525171e-05 3.0227100e-05 0.0000000e+00]) 	 loss 5.993E-02 	 horizons 9.0
step 25020 	 return [0.         0.         0.00328915 0.00232445 0.01412739], ([0.         0.         0.00077391 0.00099962 0.00036476]) 	 loss 5.592E-02 	 horizons 9.0
step 25110 	 return [0.         0.00759491 0.00677392 0.00134341 0.        ], ([0.000000e+00 9.313226e-10 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 7.590E-02 	 horizons 9.0
step 25200 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 6.454E-02 	 horizons 9.0
step 25290 	 return [0.00277751 0.00670408 0.00259082 0.0021924  0.        ], ([2.1580160e-04 5.0740252e-04 7.1356544e-06 9.6449858e-06 0.0000000e+00]) 	 loss 5.704E-02 	 horizons 9.0
step 25380 	 return [0.         0.00040499 0.00625301 0.00626277 0.00774432], ([0.         0.00080997 0.00021105 0.00128631 0.00080833]) 	 loss 3.923E-02 	 horizons 9.0
step 25470 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.783E-02 	 horizons 9.0
step 25560 	 return [0.         0.         0.00328224 0.00266463 0.01326272], ([0.         0.         0.00076704 0.00076756 0.0011166 ]) 	 loss 3.246E-02 	 horizons 9.0
step 25650 	 return [0.         0.         0.0042521  0.00146705 0.01404167], ([0.         0.         0.00056713 0.00042668 0.00135143]) 	 loss 2.728E-02 	 horizons 9.0
step 25740 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.672E-02 	 horizons 9.0
step 25830 	 return [0.         0.00205498 0.00665306 0.00361724 0.00613102], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.851E-02 	 horizons 9.0
step 25920 	 return [0.00342492 0.00518187 0.00256942 0.00216346 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.812E-02 	 horizons 9.0
step 26010 	 return [0.         0.00161994 0.00656958 0.0043333  0.00653183], ([0.         0.00080997 0.00021105 0.00128631 0.00080833]) 	 loss 2.754E-02 	 horizons 9.0
step 26100 	 return [0.00427982 0.00477637 0.00056391 0.00132105 0.        ], ([4.656613e-10 4.656613e-10 5.820766e-11 0.000000e+00 0.000000e+00]) 	 loss 3.556E-02 	 horizons 9.0
step 26190 	 return [0.00340057 0.00517918 0.00256906 0.00216305 0.        ], ([3.7186579e-05 4.1172007e-06 5.4777934e-07 6.2460077e-07 0.0000000e+00]) 	 loss 3.103E-02 	 horizons 9.0
step 26280 	 return [0.         0.00204897 0.00665747 0.00363182 0.00613035], ([0.0000000e+00 1.2019184e-05 8.8203697e-06 2.9160548e-05 1.3435259e-06]) 	 loss 3.332E-02 	 horizons 9.0
step 26370 	 return [0.         0.00020249 0.00603975 0.0009852  0.01172502], ([0.         0.00060748 0.00021179 0.00090165 0.00186579]) 	 loss 3.787E-02 	 horizons 9.0
step 26460 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612706e-04 2.0138139e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 3.421E-02 	 horizons 9.0
step 26550 	 return [0.00245079 0.00705569 0.00269559 0.00202185 0.        ], ([0.0007215  0.00093367 0.00021103 0.00034004 0.        ]) 	 loss 3.216E-02 	 horizons 9.0
step 26640 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.533E-02 	 horizons 9.0
step 26730 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.376E-02 	 horizons 9.0
step 26820 	 return [0.         0.         0.00463489 0.00113277 0.01384859], ([0.         0.         0.00087348 0.00029337 0.00098305]) 	 loss 2.960E-02 	 horizons 9.0
step 26910 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.259E-02 	 horizons 9.0
step 27000 	 return [0.0034168  0.00518098 0.0025693  0.00216333 0.        ], ([2.4344330e-05 2.6953408e-06 3.5860575e-07 4.0889719e-07 0.0000000e+00]) 	 loss 2.072E-02 	 horizons 9.0
step 27090 	 return [0.         0.00203995 0.00666408 0.00365369 0.00612934], ([0.0000000e+00 1.5023979e-05 1.1025461e-05 3.6450685e-05 1.6794074e-06]) 	 loss 2.759E-02 	 horizons 9.0
step 27180 	 return [0.         0.00403324 0.00693902 0.00393782 0.0041276 ], ([0.         0.00098913 0.00014298 0.00016029 0.00100171]) 	 loss 2.426E-02 	 horizons 9.0
step 27270 	 return [0.00045036 0.0081566  0.00458896 0.00221815 0.        ], ([9.0072880e-04 3.0605457e-04 9.9747442e-04 1.0810511e-05 0.0000000e+00]) 	 loss 3.160E-02 	 horizons 9.0
step 27360 	 return [0.         0.00205498 0.00665306 0.00361724 0.00613102], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.200E-02 	 horizons 9.0
step 27450 	 return [0.         0.00161994 0.00653392 0.00308904 0.00737152], ([0.         0.00080997 0.00028238 0.0012022  0.00248772]) 	 loss 3.215E-02 	 horizons 9.0
step 27540 	 return [0.00107223 0.00869539 0.00313716 0.00130509 0.        ], ([1.1641532e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 4.199E-02 	 horizons 9.0
step 27630 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 4.217E-02 	 horizons 9.0
step 27720 	 return [0.00423389 0.00477327 0.00056372 0.00132056 0.        ], ([7.0162700e-05 4.7488434e-06 2.8477271e-07 7.4367392e-07 0.0000000e+00]) 	 loss 3.945E-02 	 horizons 9.0
step 27810 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 4.926E-02 	 horizons 9.0
step 27900 	 return [0.00382296 0.00484229 0.00059037 0.00124955 0.        ], ([4.6365804e-04 5.0233099e-05 8.9684308e-06 2.4055076e-05 0.0000000e+00]) 	 loss 4.753E-02 	 horizons 9.0
step 27990 	 return [0.00166203 0.00811994 0.00286558 0.00175081 0.        ], ([0.00058979 0.00057545 0.00027157 0.00044572 0.        ]) 	 loss 6.480E-02 	 horizons 9.0
step 28080 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.640E-02 	 horizons 9.0
step 28170 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.992E-02 	 horizons 9.0
step 28260 	 return [0.         0.         0.00267002 0.00312414 0.01383558], ([0.         0.         0.00046435 0.00059977 0.00021885]) 	 loss 4.656E-02 	 horizons 9.0
step 28350 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.294E-02 	 horizons 9.0
step 28440 	 return [0.         0.00060748 0.00629765 0.00557792 0.00746201], ([0.         0.00092794 0.00024758 0.00141372 0.0008866 ]) 	 loss 3.812E-02 	 horizons 9.0
step 28530 	 return [0.         0.00451609 0.00700588 0.00402525 0.0036265 ], ([0.0000000e+00 3.5137218e-05 1.3890210e-05 2.1870339e-05 7.4096027e-07]) 	 loss 3.676E-02 	 horizons 9.0
step 28620 	 return [0.00354979 0.00507505 0.00205852 0.0019437  0.        ], ([0.00036753 0.00016249 0.00081418 0.00034551 0.        ]) 	 loss 4.192E-02 	 horizons 9.0
step 28710 	 return [0.         0.00403988 0.00721635 0.00414598 0.00361871], ([0.0000000e+00 1.3476460e-03 6.6414569e-04 3.1286210e-04 2.1672335e-05]) 	 loss 3.833E-02 	 horizons 9.0
step 28800 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.584E-02 	 horizons 9.0
step 28890 	 return [0.         0.0022635  0.00670402 0.00373021 0.00587732], ([0.0000000e+00 7.1572361e-04 8.6730208e-05 1.2021562e-04 7.5101526e-04]) 	 loss 3.769E-02 	 horizons 9.0
step 28980 	 return [0.00340869 0.00518008 0.00256918 0.00216319 0.        ], ([3.2459106e-05 3.5937876e-06 4.7814103e-07 5.4519626e-07 0.0000000e+00]) 	 loss 3.360E-02 	 horizons 9.0
step 29070 	 return [0.         0.00422476 0.00734612 0.00420991 0.00326309], ([0.         0.00075498 0.0010688  0.00047987 0.0010877 ]) 	 loss 3.916E-02 	 horizons 9.0
step 29160 	 return [0.         0.00203094 0.0066707  0.00367556 0.00612833], ([0.00000000e+00 1.20191835e-05 8.82036966e-06 2.91605465e-05
 1.34352581e-06]) 	 loss 5.257E-02 	 horizons 9.0
step 29250 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.021E-02 	 horizons 9.0
step 29340 	 return [0.00425087 0.0047996  0.00057003 0.00130561 0.        ], ([6.0108661e-05 4.9188318e-05 1.2397418e-05 3.0476462e-05 0.0000000e+00]) 	 loss 5.398E-02 	 horizons 9.0
step 29430 	 return [0.         0.00202493 0.00667511 0.00369014 0.00612766], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 5.014E-02 	 horizons 9.0
step 29520 	 return [0.00414028 0.00481292 0.00076415 0.00140466 0.        ], ([0.00027419 0.00012008 0.00060136 0.00025248 0.        ]) 	 loss 4.845E-02 	 horizons 9.0
step 29610 	 return [0.00428661 0.00487756 0.00058896 0.00126059 0.        ], ([3.3970923e-06 5.0592422e-05 1.2525172e-05 3.0227098e-05 0.0000000e+00]) 	 loss 4.941E-02 	 horizons 9.0
step 29700 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 4.956E-02 	 horizons 9.0
step 29790 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 5.095E-02 	 horizons 9.0
step 29880 	 return [0.00378375 0.00495223 0.00145687 0.00169079 0.        ], ([0.00043811 0.000189   0.00094498 0.00039694 0.        ]) 	 loss 4.375E-02 	 horizons 9.0
step 29970 	 return [0.00243332 0.00727598 0.00259369 0.00219616 0.        ], ([2.2229456e-04 3.2885440e-04 3.9636981e-07 4.5180457e-07 0.0000000e+00]) 	 loss 4.489E-02 	 horizons 9.0
step 30060 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.903E-02 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__789__1781505113[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k8tnbfi9[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_083154-k8tnbfi9/logs[0m
