/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 93896j9o
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083029-93896j9o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatial__123__1781505028
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/93896j9o
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatial', wandb_entity=None)
step 990 	 return [0.         0.00362112 0.00189011 0.00158075 0.00066689], ([0.         0.00336241 0.0015075  0.00152148 0.00133512]) 	 loss 2.011E+00 	 horizons 9.0
step 23940 	 return [0.00022518 0.00768838 0.0031868  0.00205451 0.        ], ([0.00067555 0.00111043 0.00175563 0.00045369 0.        ]) 	 loss 1.347E-02 	 horizons 9.0
step 24030 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.243E-02 	 horizons 9.0
step 24120 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 8.794E-03 	 horizons 9.0
step 24210 	 return [0.00308906 0.00541082 0.0028093  0.00232043 0.00054765], ([0.00102969 0.00180361 0.00070957 0.0004591  0.00164296]) 	 loss 3.881E-03 	 horizons 9.0
step 24300 	 return [0.         0.         0.00951666 0.00422773 0.        ], ([0.0000000e+00 0.0000000e+00 3.1752465e-04 5.4772245e-05 0.0000000e+00]) 	 loss 2.256E-03 	 horizons 9.0
step 24390 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.126E-02 	 horizons 9.0
step 24480 	 return [0.         0.00316946 0.00676292 0.00511703 0.00432916], ([0.         0.0020749  0.00037821 0.00167886 0.00107295]) 	 loss 1.242E-02 	 horizons 9.0
step 24570 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 6.238E-03 	 horizons 9.0
step 24660 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 6.092E-03 	 horizons 9.0
step 24750 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.978E-03 	 horizons 9.0
step 24840 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.910E-03 	 horizons 9.0
step 24930 	 return [0.         0.0037176  0.00680825 0.00330927 0.00566347], ([0.         0.00063855 0.00010714 0.00039046 0.00101846]) 	 loss 4.008E-03 	 horizons 9.0
step 25020 	 return [0.         0.00372409 0.00686481 0.00306477 0.00609074], ([0.0000000e+00 1.3670884e-06 2.7655534e-04 5.9179729e-06 2.6359412e-04]) 	 loss 1.199E-02 	 horizons 9.0
step 25110 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 7.246E-03 	 horizons 9.0
step 25200 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 8.261E-03 	 horizons 9.0
step 25290 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 4.745E-03 	 horizons 9.0
step 25380 	 return [0.         0.         0.0043105  0.00552634 0.00915999], ([0.0000000e+00 0.0000000e+00 8.2030892e-06 1.0481249e-04 8.0031139e-04]) 	 loss 6.407E-03 	 horizons 9.0
step 25470 	 return [0.         0.00355703 0.0068521  0.00312033 0.00608787], ([0.         0.00049981 0.00023842 0.00017261 0.00027221]) 	 loss 5.867E-03 	 horizons 9.0
step 25560 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 3.603E-03 	 horizons 9.0
step 25650 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 2.640E-03 	 horizons 9.0
step 25740 	 return [0.         0.00355677 0.00676067 0.00311824 0.00617384], ([0.0000000e+00 5.0059735e-04 3.5870911e-05 1.6633321e-04 1.4274380e-05]) 	 loss 1.871E-03 	 horizons 9.0
step 25830 	 return [0.         0.00372106 0.00754497 0.00332517 0.00496244], ([0.         0.00063789 0.00026986 0.00038341 0.0006679 ]) 	 loss 4.988E-03 	 horizons 9.0
step 25920 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.552E-03 	 horizons 9.0
step 26010 	 return [0.         0.00728248 0.00418307 0.00247842 0.        ], ([0.         0.00167067 0.00316107 0.00054307 0.        ]) 	 loss 2.168E-03 	 horizons 9.0
step 26100 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 4.199E-02 	 horizons 9.0
step 26190 	 return [0.         0.00372455 0.006957   0.00306674 0.00600287], ([0.0000000e+00 1.8227845e-06 3.6874041e-04 7.8906305e-06 3.5145879e-04]) 	 loss 1.146E-02 	 horizons 9.0
step 26280 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 9.618E-03 	 horizons 9.0
step 26370 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.729E-03 	 horizons 9.0
step 26460 	 return [0.         0.00444784 0.00707891 0.00392442 0.00379407], ([0.         0.00023988 0.00020519 0.00028063 0.00050196]) 	 loss 2.555E-03 	 horizons 9.0
step 26550 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.871E-03 	 horizons 9.0
step 26640 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 2.764E-03 	 horizons 9.0
step 26730 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.009E-03 	 horizons 9.0
step 26820 	 return [0.00224172 0.00743223 0.00259014 0.00219061 0.        ], ([1.3966619e-05 1.4254631e-04 4.6042137e-06 6.8600611e-06 0.0000000e+00]) 	 loss 2.676E-03 	 horizons 9.0
step 26910 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 2.817E-03 	 horizons 9.0
step 27000 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 6.814E-03 	 horizons 9.0
step 27090 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 5.759E-03 	 horizons 9.0
step 27180 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 4.374E-03 	 horizons 9.0
step 27270 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.137E-03 	 horizons 9.0
step 27360 	 return [0.         0.00181112 0.00826303 0.0047465  0.00219427], ([0.         0.00221816 0.0011605  0.00075236 0.00158741]) 	 loss 3.733E-03 	 horizons 9.0
step 27450 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 4.203E-02 	 horizons 9.0
step 27540 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 1.105E-02 	 horizons 9.0
step 27630 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 5.191E-03 	 horizons 9.0
step 27720 	 return [0.0022358  0.00737427 0.00258836 0.00218803 0.        ], ([1.5352025e-05 1.5708142e-04 5.0611570e-06 7.5198432e-06 0.0000000e+00]) 	 loss 7.942E-03 	 horizons 9.0
step 27810 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.138E-02 	 horizons 9.0
step 27900 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.298E-02 	 horizons 9.0
step 27990 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 8.872E-03 	 horizons 9.0
step 28080 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.179E-02 	 horizons 9.0
step 28170 	 return [0.         0.00813699 0.00285105 0.00220856 0.        ], ([0.0000000e+00 5.7543719e-05 7.4554828e-04 5.0005738e-06 0.0000000e+00]) 	 loss 1.040E-02 	 horizons 9.0
step 28260 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 9.244E-03 	 horizons 9.0
step 28350 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 7.132E-03 	 horizons 9.0
step 28440 	 return [0.         0.         0.0043105  0.00552634 0.00915999], ([0.000000e+00 0.000000e+00 8.203089e-06 1.048125e-04 8.003114e-04]) 	 loss 6.967E-03 	 horizons 9.0
step 28530 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.017E-02 	 horizons 9.0
step 28620 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 6.296E-03 	 horizons 9.0
step 28710 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 8.097E-03 	 horizons 9.0
step 28800 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 8.934E-03 	 horizons 9.0
step 28890 	 return [0.00222919 0.00730185 0.00258589 0.00218427 0.        ], ([1.3325670e-05 1.2863135e-04 3.9200031e-06 5.6729732e-06 0.0000000e+00]) 	 loss 3.600E-03 	 horizons 9.0
step 28980 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 8.902E-03 	 horizons 9.0
step 29070 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.104E-02 	 horizons 9.0
step 29160 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 6.916E-03 	 horizons 9.0
step 29250 	 return [0.         0.00387844 0.00685582 0.00350031 0.0051531 ], ([0.         0.00071635 0.00013093 0.00045195 0.00124634]) 	 loss 9.661E-03 	 horizons 9.0
step 29340 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.176E-02 	 horizons 9.0
step 29430 	 return [0.         0.0082329  0.00409363 0.00221689 0.        ], ([0.0000000e+00 9.3968505e-05 1.2174753e-03 8.1659027e-06 0.0000000e+00]) 	 loss 6.479E-03 	 horizons 9.0
step 29520 	 return [0.00224869 0.00751189 0.00259295 0.00219495 0.        ], ([9.4014913e-06 9.7786782e-05 3.1862410e-06 4.7527487e-06 0.0000000e+00]) 	 loss 7.584E-03 	 horizons 9.0
step 29610 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 9.973E-03 	 horizons 9.0
step 29700 	 return [0.         0.00364109 0.00761337 0.00323163 0.00512976], ([0.         0.00057917 0.0002045  0.00031007 0.00050108]) 	 loss 1.180E-02 	 horizons 9.0
step 29790 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 9.826E-03 	 horizons 9.0
step 29880 	 return [0.         0.         0.00506421 0.00643733 0.00750977], ([0.         0.         0.00091534 0.00102386 0.00159165]) 	 loss 8.555E-03 	 horizons 9.0
step 29970 	 return [0.00222362 0.00725113 0.00258445 0.00218228 0.        ], ([9.4014913e-06 9.7786782e-05 3.1862412e-06 4.7527487e-06 0.0000000e+00]) 	 loss 2.411E-02 	 horizons 9.0
step 30060 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.245E-02 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-spatial__123__1781505028[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/93896j9o[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_083029-93896j9o/logs[0m
