/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073404-ql83kxh2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-temporal__42__1781501643
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ql83kxh2
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-temporal', wandb_entity=None)
step 990 	 return [0.00036321 0.00192002 0.00049669 0.00115808 0.        ], ([0.00071308 0.00244982 0.00039366 0.00126344 0.        ]) 	 loss 2.025E+00 	 horizons 9.0
step 24210 	 return [0.00263794 0.00548096 0.00246635 0.00204358 0.        ], ([3.9955560e-04 1.1436917e-04 5.2674409e-07 5.8639921e-07 0.0000000e+00]) 	 loss 1.585E-02 	 horizons 9.0
step 24300 	 return [0.00239529 0.00788713 0.00058128 0.00133972 0.        ], ([1.1403114e-06 5.4941698e-05 1.4535384e-05 3.0227146e-05 0.0000000e+00]) 	 loss 1.572E-02 	 horizons 9.0
step 24390 	 return [0.00358163 0.00549475 0.00166489 0.0011595  0.        ], ([1.1731605e-04 7.1465754e-04 3.6378365e-04 6.4709406e-05 0.0000000e+00]) 	 loss 2.419E-02 	 horizons 9.0
step 24480 	 return [0.00362074 0.00525653 0.00178615 0.00113793 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 1.183E-02 	 horizons 9.0
step 24570 	 return [0.00290765 0.00609984 0.00056128 0.00119299 0.        ], ([6.7605160e-04 3.7553255e-04 1.8740542e-05 9.3206283e-05 0.0000000e+00]) 	 loss 1.843E-02 	 horizons 9.0
step 24660 	 return [0.         0.01024969 0.00331675 0.00140478 0.        ], ([0.0000000e+00 7.6012126e-05 3.8154598e-04 1.7117942e-06 0.0000000e+00]) 	 loss 4.022E-02 	 horizons 9.0
step 24750 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.053E-02 	 horizons 9.0
step 24840 	 return [0.         0.00504371 0.00805472 0.00248609 0.        ], ([0.         0.00078109 0.00101985 0.00079974 0.        ]) 	 loss 1.673E-02 	 horizons 9.0
step 24930 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.422E-02 	 horizons 9.0
step 25020 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.006E-02 	 horizons 9.0
step 25110 	 return [0.00362074 0.00525653 0.00178615 0.00113793 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 1.300E-02 	 horizons 9.0
step 25200 	 return [0.00366169 0.00649576 0.00057338 0.0013532  0.        ], ([0.0000000e+00 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 1.685E-02 	 horizons 9.0
step 25290 	 return [0.00239728 0.00798328 0.00060672 0.00128682 0.        ], ([8.5523351e-07 4.1206273e-05 1.0901538e-05 2.2670360e-05 0.0000000e+00]) 	 loss 1.736E-02 	 horizons 9.0
step 25380 	 return [0.00466412 0.00183112 0.00034571 0.00047576 0.        ], ([3.0560423e-06 1.2043083e-05 1.6731143e-05 2.8826118e-05 0.0000000e+00]) 	 loss 1.191E-02 	 horizons 9.0
step 25470 	 return [0.00352057 0.00417909 0.00246533 0.00204242 0.        ], ([4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.439E-02 	 horizons 9.0
step 25560 	 return [0.         0.00943373 0.00519566 0.00216242 0.        ], ([0.0000000e+00 3.3919048e-05 2.8702989e-05 2.4799857e-04 0.0000000e+00]) 	 loss 1.730E-02 	 horizons 9.0
step 25650 	 return [0.00423958 0.00379214 0.00044516 0.00086183 0.        ], ([0.000000e+00 0.000000e+00 0.000000e+00 5.820766e-11 0.000000e+00]) 	 loss 1.934E-02 	 horizons 9.0
step 25740 	 return [0.00323273 0.00776182 0.00060613 0.00128562 0.        ], ([1.0132325e-06 4.1031926e-05 1.0863714e-05 2.2670325e-05 0.0000000e+00]) 	 loss 8.633E-03 	 horizons 9.0
step 25830 	 return [0.00366169 0.00649576 0.00057338 0.0013532  0.        ], ([0.0000000e+00 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 1.737E-02 	 horizons 9.0
step 25920 	 return [0.00423864 0.00378051 0.00044477 0.00087144 0.        ], ([2.8304294e-06 3.4896450e-05 1.1549739e-06 2.8826080e-05 0.0000000e+00]) 	 loss 1.651E-02 	 horizons 9.0
step 26010 	 return [0.00312729 0.00534088 0.0024657  0.00204286 0.        ], ([0.0000000e+00 4.6566129e-10 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.483E-02 	 horizons 9.0
step 26100 	 return [0.         0.0011798  0.01133936 0.00509673 0.        ], ([0.         0.0009633  0.0006469  0.00077549 0.        ]) 	 loss 1.663E-02 	 horizons 9.0
step 26190 	 return [0.00431392 0.00166688 0.00040004 0.00072517 0.        ], ([7.1616842e-06 1.0067092e-03 2.0748514e-05 1.1665394e-04 0.0000000e+00]) 	 loss 2.155E-02 	 horizons 9.0
step 26280 	 return [0.00157607 0.00731896 0.00292704 0.00179932 0.        ], ([0.00129407 0.00047674 0.00074359 0.0004043  0.        ]) 	 loss 2.708E-02 	 horizons 9.0
step 26370 	 return [0.         0.00196589 0.01055186 0.00564583 0.        ], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 4.6566129e-10 0.0000000e+00]) 	 loss 6.466E-02 	 horizons 9.0
step 26460 	 return [0.         0.00196589 0.01055186 0.00564583 0.        ], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 4.6566129e-10 0.0000000e+00]) 	 loss 2.504E-02 	 horizons 9.0
step 26550 	 return [0.00366313 0.00653642 0.00058423 0.00133052 0.        ], ([2.2061615e-06 6.2119929e-05 1.6568831e-05 3.4629491e-05 0.0000000e+00]) 	 loss 2.048E-02 	 horizons 9.0
step 26640 	 return [0.00268303 0.00581323 0.00340022 0.00204493 0.        ], ([1.4763795e-05 6.9392310e-04 5.2831962e-04 9.8645207e-05 0.0000000e+00]) 	 loss 2.127E-02 	 horizons 9.0
step 26730 	 return [0.         0.00662588 0.0060555  0.0020083  0.        ], ([0. 0. 0. 0. 0.]) 	 loss 1.773E-02 	 horizons 9.0
step 26820 	 return [0.         0.00662588 0.0060555  0.0020083  0.        ], ([0. 0. 0. 0. 0.]) 	 loss 1.829E-02 	 horizons 9.0
step 26910 	 return [0.00424919 0.00396739 0.00049553 0.00101677 0.        ], ([1.1723213e-04 3.7399630e-04 5.1250394e-05 1.4068199e-04 0.0000000e+00]) 	 loss 1.122E-02 	 horizons 9.0
step 27000 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.447E-02 	 horizons 9.0
step 27090 	 return [0.         0.01047773 0.00446139 0.00140992 0.        ], ([0.0000000e+00 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 2.112E-02 	 horizons 9.0
step 27180 	 return [0.00432189 0.00388497 0.00053557 0.00113595 0.        ], ([7.810778e-06 8.443021e-05 3.190707e-05 6.905461e-05 0.000000e+00]) 	 loss 1.944E-02 	 horizons 9.0
step 27270 	 return [0.00466412 0.00183112 0.00034571 0.00047576 0.        ], ([3.0560423e-06 1.2043083e-05 1.6731143e-05 2.8826120e-05 0.0000000e+00]) 	 loss 1.937E-02 	 horizons 9.0
step 27360 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 3.911E-02 	 horizons 9.0
step 27450 	 return [0.00392922 0.00511468 0.00053913 0.00119801 0.        ], ([4.656613e-10 4.656613e-10 5.820766e-11 0.000000e+00 0.000000e+00]) 	 loss 3.070E-02 	 horizons 9.0
step 27540 	 return [0.00362074 0.00525653 0.00178615 0.00113793 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.083E-02 	 horizons 9.0
step 27630 	 return [0.00344192 0.00441145 0.0024654  0.00204251 0.        ], ([1.5731194e-04 4.6471803e-04 1.4910486e-07 1.7462298e-07 0.0000000e+00]) 	 loss 3.018E-02 	 horizons 9.0
step 27720 	 return [0.00262924 0.00542816 0.00374626 0.00198044 0.        ], ([1.3235529e-04 2.0762702e-04 5.1199464e-07 2.7667267e-07 0.0000000e+00]) 	 loss 2.897E-02 	 horizons 9.0
step 27810 	 return [0.00332901 0.00552416 0.00205819 0.00149999 0.        ], ([0.00015641 0.00109824 0.00033242 0.00044289 0.        ]) 	 loss 3.073E-02 	 horizons 9.0
step 27900 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.038E-02 	 horizons 9.0
step 27990 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.126E-02 	 horizons 9.0
step 28080 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.076E-02 	 horizons 9.0
step 28170 	 return [0.00312729 0.00534088 0.0024657  0.00204286 0.        ], ([0.0000000e+00 4.6566129e-10 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.225E-02 	 horizons 9.0
step 28260 	 return [0.         0.00697674 0.00538179 0.00200976 0.        ], ([0.0000000e+00 5.3595094e-04 1.0291155e-03 2.2271809e-06 0.0000000e+00]) 	 loss 9.207E-03 	 horizons 9.0
step 28350 	 return [0.00259872 0.00625034 0.00316981 0.00208816 0.        ], ([0.00017401 0.00092122 0.00057628 0.00010782 0.        ]) 	 loss 1.666E-02 	 horizons 9.0
step 28440 	 return [0.00200896 0.00625295 0.00376054 0.0019488  0.        ], ([6.6965318e-04 6.0571381e-04 3.8232516e-05 9.7417455e-05 0.0000000e+00]) 	 loss 1.065E-02 	 horizons 9.0
step 28530 	 return [0.00258512 0.00549737 0.00374643 0.00198053 0.        ], ([1.7647370e-04 2.7683601e-04 6.8265945e-07 3.6889688e-07 0.0000000e+00]) 	 loss 5.727E-03 	 horizons 9.0
step 28620 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 9.279E-03 	 horizons 9.0
step 28710 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.070E-04 	 horizons 9.0
step 28800 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.624E-03 	 horizons 9.0
step 28890 	 return [0.00352057 0.00417909 0.00246533 0.00204242 0.        ], ([4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.647E-03 	 horizons 9.0
step 28980 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.201E-04 	 horizons 9.0
step 29070 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.150E-04 	 horizons 9.0
step 29160 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 9.142E-05 	 horizons 9.0
step 29250 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 8.770E-05 	 horizons 9.0
step 29340 	 return [0.00245277 0.005705   0.00374694 0.00198081 0.        ], ([2.2059213e-04 3.4604501e-04 8.5332437e-07 4.6112112e-07 0.0000000e+00]) 	 loss 7.354E-05 	 horizons 9.0
step 29430 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.619E-05 	 horizons 9.0
step 29520 	 return [0.0022763  0.00598183 0.00374763 0.00198118 0.        ], ([1.3235527e-04 2.0762702e-04 5.1199504e-07 2.7667275e-07 0.0000000e+00]) 	 loss 6.716E-05 	 horizons 9.0
step 29610 	 return [0.         0.         0.00614342 0.00672429 0.00810837], ([0.0000000e+00 0.0000000e+00 1.2184493e-05 5.4489955e-04 1.2033940e-04]) 	 loss 5.969E-05 	 horizons 9.0
step 29700 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.054E-02 	 horizons 9.0
step 29790 	 return [0.00232041 0.00591262 0.00374746 0.00198109 0.        ], ([1.7647371e-04 2.7683601e-04 6.8265945e-07 3.6889691e-07 0.0000000e+00]) 	 loss 2.729E-04 	 horizons 9.0
step 29880 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.252E-04 	 horizons 9.0
step 29970 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 7.031E-05 	 horizons 9.0
step 30060 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.555E-05 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-temporal__42__1781501643[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ql83kxh2[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_073404-ql83kxh2/logs[0m
