/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vzo4u39e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083155-vzo4u39e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__456__1781505114
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/vzo4u39e
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [7.6655379e-05 1.7653402e-03 1.3059892e-03 1.4885437e-03 3.9448505e-04], ([0.00022997 0.00244516 0.00124275 0.00097782 0.00118346]) 	 loss 2.025E+00 	 horizons 9.0
step 23940 	 return [0.         0.         0.00386831 0.00165448 0.01391922], ([0.         0.         0.00029486 0.0004065  0.00086218]) 	 loss 3.861E-02 	 horizons 9.0
step 24030 	 return [0.00433201 0.00520196 0.0006433  0.0012354  0.        ], ([0.00030115 0.00066414 0.00017239 0.00011918 0.        ]) 	 loss 4.980E-02 	 horizons 9.0
step 24120 	 return [0.         0.00944503 0.00518609 0.00224509 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 6.300E-02 	 horizons 9.0
step 24210 	 return [0.         0.00954842 0.00537287 0.00199738 0.        ], ([0.         0.00030977 0.00059472 0.0003784  0.        ]) 	 loss 4.915E-02 	 horizons 9.0
step 24300 	 return [0.         0.         0.00444176 0.00398603 0.01117728], ([0.0000000e+00 0.0000000e+00 7.5888216e-05 5.4168962e-05 1.4862652e-04]) 	 loss 5.092E-02 	 horizons 9.0
step 24390 	 return [0.         0.         0.00627527 0.00496736 0.00719639], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 4.123E-02 	 horizons 9.0
step 24480 	 return [0.00338973 0.00578948 0.00148083 0.0016614  0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.547E-02 	 horizons 9.0
step 24570 	 return [0.0024607  0.00778573 0.00045412 0.00061572 0.        ], ([6.3063420e-04 8.3526238e-06 1.2707268e-04 5.4080214e-04 0.0000000e+00]) 	 loss 2.883E-02 	 horizons 9.0
step 24660 	 return [0.         0.         0.00447104 0.002836   0.01163806], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 3.273E-02 	 horizons 9.0
step 24750 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.011E-02 	 horizons 9.0
step 24840 	 return [0.         0.         0.00447104 0.002836   0.01163806], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 2.918E-02 	 horizons 9.0
step 24930 	 return [0.         0.00819703 0.00454173 0.00197057 0.        ], ([0.         0.00011259 0.00054597 0.00025299 0.        ]) 	 loss 2.542E-02 	 horizons 9.0
step 25020 	 return [0.00107181 0.00859278 0.00310494 0.00136554 0.        ], ([2.1071172e-07 5.1306190e-05 1.6105361e-05 3.0227102e-05 0.0000000e+00]) 	 loss 5.381E-02 	 horizons 9.0
step 25110 	 return [0.00267532 0.00664086 0.00150126 0.00168962 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.923E-02 	 horizons 9.0
step 25200 	 return [0.00442494 0.00485885 0.00064277 0.00118416 0.        ], ([0.00011782 0.00034838 0.00016681 0.00022987 0.        ]) 	 loss 3.739E-02 	 horizons 9.0
step 25290 	 return [0.         0.00945812 0.00648693 0.00141658 0.        ], ([0.0000000e+00 3.7464313e-05 1.3739336e-05 2.2670360e-05 0.0000000e+00]) 	 loss 4.343E-02 	 horizons 9.0
step 25380 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 2.922E-02 	 horizons 9.0
step 25470 	 return [0.00323273 0.00776182 0.00060613 0.00128562 0.        ], ([1.0132325e-06 4.1031923e-05 1.0863714e-05 2.2670325e-05 0.0000000e+00]) 	 loss 2.530E-02 	 horizons 9.0
step 25560 	 return [0.         0.         0.002448   0.00322175 0.01377109], ([0.         0.         0.00043555 0.00055471 0.00020651]) 	 loss 3.634E-02 	 horizons 9.0
step 25650 	 return [0.00314951 0.00779765 0.00060981 0.00127818 0.        ], ([2.5064868e-04 6.6454515e-05 1.8021092e-07 3.5905975e-07 0.0000000e+00]) 	 loss 3.644E-02 	 horizons 9.0
step 25740 	 return [0.00235806 0.00487764 0.00051978 0.00090374 0.        ], ([3.4968366e-04 1.0572356e-03 3.1743341e-05 2.4815352e-04 0.0000000e+00]) 	 loss 3.497E-02 	 horizons 9.0
step 25830 	 return [0.00117761 0.00826944 0.00067712 0.00138153 0.        ], ([0.00035226 0.00032726 0.00027538 0.00010723 0.        ]) 	 loss 1.238E-01 	 horizons 9.0
step 25920 	 return [0.         0.00842317 0.00509754 0.00222571 0.        ], ([0.0000000e+00 3.4062212e-04 2.9517851e-05 6.4585361e-06 0.0000000e+00]) 	 loss 4.520E-02 	 horizons 9.0
step 26010 	 return [0.         0.01058305 0.00449639 0.00134946 0.        ], ([0.0000000e+00 5.2661824e-05 1.7500297e-05 3.0227102e-05 0.0000000e+00]) 	 loss 5.046E-02 	 horizons 9.0
step 26100 	 return [0.         0.         0.00320282 0.00240698 0.01346928], ([0.         0.         0.00057719 0.00075231 0.00024217]) 	 loss 3.914E-02 	 horizons 9.0
step 26190 	 return [0.00355315 0.00685681 0.00060941 0.00127738 0.        ], ([1.6044133e-04 4.5934698e-04 1.8564080e-07 3.7334493e-07 0.0000000e+00]) 	 loss 5.532E-02 	 horizons 9.0
step 26280 	 return [0.         0.00523642 0.00701503 0.00371726 0.00289967], ([0.0000000e+00 1.6225856e-03 9.1092930e-05 7.2929612e-04 1.4498353e-03]) 	 loss 6.242E-02 	 horizons 9.0
step 26370 	 return [0.00441806 0.00469118 0.00069922 0.00119939 0.        ], ([0.0001306  0.00038469 0.00022963 0.00015745 0.        ]) 	 loss 1.048E-01 	 horizons 9.0
step 26460 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 7.325E-02 	 horizons 9.0
step 26550 	 return [0.         0.         0.00619356 0.00751107 0.00596842], ([0.0000000e+00 0.0000000e+00 2.5088853e-05 5.1137898e-04 8.8931984e-07]) 	 loss 5.295E-02 	 horizons 9.0
step 26640 	 return [0.         0.00115177 0.00766576 0.00580631 0.00334065], ([0.         0.00141063 0.00155044 0.0018866  0.0028144 ]) 	 loss 5.515E-02 	 horizons 9.0
step 26730 	 return [0.         0.         0.00392351 0.0014006  0.01445345], ([0.0000000e+00 0.0000000e+00 2.1316171e-04 1.1573968e-04 5.9106820e-05]) 	 loss 5.958E-02 	 horizons 9.0
step 26820 	 return [0.         0.         0.00621093 0.00706919 0.00609154], ([0.0000000e+00 0.0000000e+00 3.9342598e-05 9.7100087e-04 3.6828636e-04]) 	 loss 4.909E-02 	 horizons 9.0
step 26910 	 return [0.         0.         0.00572875 0.00347336 0.00901218], ([0.         0.         0.00063399 0.00061123 0.00106057]) 	 loss 4.422E-02 	 horizons 9.0
step 27000 	 return [0.         0.00229243 0.00522741 0.00168007 0.00575816], ([0.         0.00187177 0.00124209 0.00015204 0.00705237]) 	 loss 5.008E-02 	 horizons 9.0
step 27090 	 return [0.00267532 0.00664086 0.00150126 0.00168962 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.127E-01 	 horizons 9.0
step 27180 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 5.752E-02 	 horizons 9.0
step 27270 	 return [0.00323273 0.00776182 0.00060613 0.00128562 0.        ], ([1.0132325e-06 4.1031923e-05 1.0863714e-05 2.2670325e-05 0.0000000e+00]) 	 loss 5.239E-02 	 horizons 9.0
step 27360 	 return [0.00359759 0.00617692 0.00085978 0.00141496 0.        ], ([7.3043702e-05 6.3552684e-04 4.0649308e-04 1.6394029e-04 0.0000000e+00]) 	 loss 3.653E-02 	 horizons 9.0
step 27450 	 return [0.00323306 0.0077755  0.00060975 0.00127806 0.        ], ([4.6566129e-10 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 3.580E-02 	 horizons 9.0
step 27540 	 return [0.         0.00441068 0.00696421 0.00409086 0.00362428], ([0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.660E-02 	 horizons 9.0
step 27630 	 return [0.00395503 0.00600973 0.00079673 0.0012615  0.        ], ([0.00047538 0.00035049 0.00032667 0.0001221  0.        ]) 	 loss 4.022E-02 	 horizons 9.0
step 27720 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.364E-02 	 horizons 9.0
step 27810 	 return [0.         0.         0.00390828 0.00152475 0.01441919], ([0.         0.         0.00046435 0.00059977 0.00021885]) 	 loss 3.754E-02 	 horizons 9.0
step 27900 	 return [0.         0.         0.00267002 0.00312414 0.01383558], ([0.         0.         0.00046435 0.00059977 0.00021885]) 	 loss 3.676E-02 	 horizons 9.0
step 27990 	 return [0.         0.         0.00624374 0.00648831 0.0059702 ], ([0.0000000e+00 0.0000000e+00 3.8323855e-05 7.8114419e-04 1.3584586e-06]) 	 loss 3.559E-02 	 horizons 9.0
step 28080 	 return [0.0007503  0.00870982 0.00353036 0.00148645 0.        ], ([0.00049119 0.00061473 0.00068974 0.00026914 0.        ]) 	 loss 4.201E-02 	 horizons 9.0
step 28170 	 return [0.         0.         0.00626883 0.00597693 0.00597108], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 4.656613e-10]) 	 loss 4.559E-02 	 horizons 9.0
step 28260 	 return [0.         0.00727086 0.00351279 0.00132715 0.        ], ([0.         0.00065332 0.00095322 0.00011673 0.        ]) 	 loss 3.059E-02 	 horizons 9.0
step 28350 	 return [0.00295419 0.00720818 0.00105551 0.00148384 0.        ], ([0.00027887 0.00056732 0.00044576 0.00020578 0.        ]) 	 loss 1.021E-01 	 horizons 9.0
step 28440 	 return [0.00061182 0.00662886 0.00149031 0.00022122 0.        ], ([0.00093738 0.00105752 0.00072432 0.00014298 0.        ]) 	 loss 4.488E-02 	 horizons 9.0
step 28530 	 return [0.         0.00179476 0.0052345  0.00188912 0.00678533], ([0.         0.00183853 0.00240218 0.00145537 0.00513873]) 	 loss 1.072E-01 	 horizons 9.0
step 28620 	 return [0.00335633 0.00615431 0.00128972 0.00156128 0.        ], ([6.2690349e-05 7.7896967e-04 3.5133262e-04 1.5414532e-04 0.0000000e+00]) 	 loss 8.909E-02 	 horizons 9.0
step 28710 	 return [0.         0.         0.00627527 0.00496736 0.00719639], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 5.003E-02 	 horizons 9.0
step 28800 	 return [0.00362842 0.00662654 0.00060929 0.00127714 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 2.842E-02 	 horizons 9.0
step 28890 	 return [0.00339486 0.00353993 0.00119173 0.0012424  0.        ], ([5.3308788e-04 8.6376077e-04 7.7800563e-05 2.6619318e-04 0.0000000e+00]) 	 loss 3.230E-02 	 horizons 9.0
step 28980 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.934E-02 	 horizons 9.0
step 29070 	 return [0.00120627 0.00807205 0.00230924 0.00152256 0.        ], ([0.00078559 0.00058143 0.00080389 0.00017414 0.        ]) 	 loss 3.747E-02 	 horizons 9.0
step 29160 	 return [0.00435516 0.00451668 0.00081779 0.00111295 0.        ], ([0.00016129 0.00048068 0.00027765 0.00018224 0.        ]) 	 loss 4.041E-02 	 horizons 9.0
step 29250 	 return [0.         0.         0.00625889 0.00485622 0.0070831 ], ([0.0000000e+00 0.0000000e+00 4.9119069e-05 3.3343764e-04 3.3988335e-04]) 	 loss 3.330E-02 	 horizons 9.0
step 29340 	 return [0.00338973 0.00578948 0.00148083 0.0016614  0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.782E-02 	 horizons 9.0
step 29430 	 return [0.00433451 0.00619534 0.00059373 0.00125648 0.        ], ([2.3025088e-06 3.8309630e-05 9.5275873e-06 2.2670325e-05 0.0000000e+00]) 	 loss 3.684E-02 	 horizons 9.0
step 29520 	 return [0.         0.0044341  0.00697347 0.00407628 0.00362477], ([0.0000000e+00 4.6849626e-05 1.8520281e-05 2.9160457e-05 9.8794692e-07]) 	 loss 3.287E-02 	 horizons 9.0
step 29610 	 return [0.         0.00450438 0.00700125 0.00403254 0.00362625], ([0.0000000e+00 4.6849626e-05 1.8520281e-05 2.9160454e-05 9.8794692e-07]) 	 loss 4.167E-02 	 horizons 9.0
step 29700 	 return [0.00439383 0.00569633 0.00059672 0.00124856 0.        ], ([7.1711795e-05 6.2680087e-04 2.2444797e-07 4.5180454e-07 0.0000000e+00]) 	 loss 4.096E-02 	 horizons 9.0
step 29790 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 3.204E-02 	 horizons 9.0
step 29880 	 return [0.00323306 0.0077755  0.00060975 0.00127806 0.        ], ([4.6566129e-10 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 3.365E-02 	 horizons 9.0
step 29970 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 3.459E-02 	 horizons 9.0
step 30060 	 return [0.00323239 0.00774814 0.00060251 0.00129318 0.        ], ([1.3509764e-06 5.4709242e-05 1.4484953e-05 3.0227102e-05 0.0000000e+00]) 	 loss 2.471E-02 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__456__1781505114[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/vzo4u39e[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_083155-vzo4u39e/logs[0m
