/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 03agoj1g
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083149-03agoj1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__123__1781505109
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/03agoj1g
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [0.00018448 0.00250335 0.00103806 0.00130151 0.00093488], ([0.00055344 0.00284721 0.00127097 0.00159253 0.00194598]) 	 loss 2.047E+00 	 horizons 9.0
step 24300 	 return [0.00075025 0.00834913 0.00287274 0.00146984 0.        ], ([0.00049115 0.00037954 0.00073248 0.00015441 0.        ]) 	 loss 2.073E-02 	 horizons 9.0
step 24390 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.910E-02 	 horizons 9.0
step 24480 	 return [0.00042874 0.00829034 0.00364024 0.00157525 0.        ], ([0.00052509 0.00025461 0.00043556 0.00017553 0.        ]) 	 loss 2.734E-02 	 horizons 9.0
step 24570 	 return [0.00106324 0.00717957 0.00413054 0.00112761 0.        ], ([2.6338967e-07 2.0595267e-05 6.3895714e-06 3.7783931e-05 0.0000000e+00]) 	 loss 4.713E-02 	 horizons 9.0
step 24660 	 return [0.0042825  0.00483837 0.0005416  0.00102789 0.        ], ([0.00029518 0.00010824 0.00010562 0.00043193 0.        ]) 	 loss 3.484E-02 	 horizons 9.0
step 24750 	 return [0.0010503  0.00537142 0.00442828 0.00157652 0.        ], ([1.0405987e-05 1.1837833e-03 2.1709751e-04 4.4300267e-04 0.0000000e+00]) 	 loss 8.360E-02 	 horizons 9.0
step 24840 	 return [0.0007503  0.00844798 0.0033746  0.00146662 0.        ], ([0.00049119 0.00024288 0.00040692 0.00016675 0.        ]) 	 loss 5.675E-02 	 horizons 9.0
step 24930 	 return [0.00042781 0.0081367  0.00373893 0.00156128 0.        ], ([0.00052396 0.00039092 0.00042199 0.00020029 0.        ]) 	 loss 5.414E-02 	 horizons 9.0
step 25020 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 5.782E-02 	 horizons 9.0
step 25110 	 return [0.00427612 0.0051003  0.00054199 0.00102812 0.        ], ([0.00028242 0.00041561 0.00010485 0.00043148 0.        ]) 	 loss 4.067E-02 	 horizons 9.0
step 25200 	 return [0.         0.00451609 0.00700588 0.00402525 0.0036265 ], ([0.0000000e+00 3.5137218e-05 1.3890210e-05 2.1870339e-05 7.4096027e-07]) 	 loss 3.756E-02 	 horizons 9.0
step 25290 	 return [0.00323306 0.0077755  0.00060975 0.00127806 0.        ], ([4.6566129e-10 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 4.887E-02 	 horizons 9.0
step 25380 	 return [0.00323205 0.00773447 0.00059889 0.00130073 0.        ], ([1.5477381e-06 6.2677304e-05 1.6594598e-05 3.4629491e-05 0.0000000e+00]) 	 loss 4.147E-02 	 horizons 9.0
step 25470 	 return [0.00323239 0.00774814 0.00060251 0.00129318 0.        ], ([1.3509766e-06 5.4709239e-05 1.4484953e-05 3.0227098e-05 0.0000000e+00]) 	 loss 4.420E-02 	 horizons 9.0
step 25560 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.790E-02 	 horizons 9.0
step 25650 	 return [0.00433528 0.00620811 0.0005969  0.00124892 0.        ], ([4.6566129e-10 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 4.430E-02 	 horizons 9.0
step 25740 	 return [0.00293183 0.00739735 0.00056512 0.00123328 0.        ], ([4.7364357e-04 5.7968113e-04 2.8128554e-05 2.2324832e-04 0.0000000e+00]) 	 loss 3.754E-02 	 horizons 9.0
step 25830 	 return [0.00323239 0.00774814 0.00060251 0.00129318 0.        ], ([1.3509764e-06 5.4709242e-05 1.4484953e-05 3.0227102e-05 0.0000000e+00]) 	 loss 5.162E-02 	 horizons 9.0
step 25920 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 5.145E-02 	 horizons 9.0
step 26010 	 return [0.00319073 0.00620351 0.00129947 0.00160009 0.        ], ([0.000398   0.00082807 0.00036273 0.00012263 0.        ]) 	 loss 4.595E-02 	 horizons 9.0
step 26100 	 return [0.00084865 0.00687504 0.00422199 0.00124574 0.        ], ([0.00042437 0.00077841 0.00073855 0.0003641  0.        ]) 	 loss 4.084E-02 	 horizons 9.0
step 26190 	 return [0.         0.         0.00421409 0.00382353 0.01162316], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 6.016E-02 	 horizons 9.0
step 26280 	 return [0.00323273 0.00776182 0.00060613 0.00128562 0.        ], ([1.0132325e-06 4.1031923e-05 1.0863714e-05 2.2670325e-05 0.0000000e+00]) 	 loss 4.821E-02 	 horizons 9.0
step 26370 	 return [0.00337372 0.0059744  0.0013901  0.00163063 0.        ], ([4.8012593e-05 5.5477401e-04 2.7218790e-04 9.2331742e-05 0.0000000e+00]) 	 loss 3.482E-02 	 horizons 9.0
step 26460 	 return [0.         0.00808444 0.00399575 0.00171757 0.        ], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.759E-02 	 horizons 9.0
step 26550 	 return [0.00239529 0.00788713 0.00058128 0.00133972 0.        ], ([1.1403114e-06 5.4941698e-05 1.4535384e-05 3.0227146e-05 0.0000000e+00]) 	 loss 8.237E-02 	 horizons 9.0
step 26640 	 return [0.         0.00451609 0.00700588 0.00402525 0.0036265 ], ([0.0000000e+00 3.5137218e-05 1.3890210e-05 2.1870337e-05 7.4096022e-07]) 	 loss 4.973E-02 	 horizons 9.0
step 26730 	 return [0.0049773  0.00459355 0.00033098 0.00016442 0.        ], ([1.0903712e-04 6.1717886e-04 1.0620652e-06 6.3020696e-07 0.0000000e+00]) 	 loss 4.176E-02 	 horizons 9.0
step 26820 	 return [0.00223438 0.0073019  0.00150207 0.00169054 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 2.3283064e-10 0.0000000e+00]) 	 loss 5.942E-02 	 horizons 9.0
step 26910 	 return [0.00323104 0.00769343 0.00058802 0.00132341 0.        ], ([1.6546015e-06 6.7004861e-05 1.7740373e-05 3.7020487e-05 0.0000000e+00]) 	 loss 5.241E-02 	 horizons 9.0
step 27000 	 return [0.00223438 0.0073019  0.00150207 0.00169054 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 2.3283064e-10 0.0000000e+00]) 	 loss 5.570E-02 	 horizons 9.0
step 27090 	 return [0.00083881 0.00575548 0.00451076 0.00162233 0.        ], ([0.00041947 0.00154377 0.00033599 0.00030189 0.        ]) 	 loss 4.286E-02 	 horizons 9.0
step 27180 	 return [0.00010635 0.00863798 0.00322772 0.00130731 0.        ], ([3.1905112e-04 4.8272291e-04 3.0360746e-04 7.9984478e-05 0.0000000e+00]) 	 loss 6.183E-02 	 horizons 9.0
step 27270 	 return [0.00323306 0.0077755  0.00060975 0.00127806 0.        ], ([4.6566129e-10 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 4.679E-02 	 horizons 9.0
step 27360 	 return [0.0032391  0.00520341 0.00126764 0.00161609 0.        ], ([0.00037254 0.00045385 0.00033349 0.00010685 0.        ]) 	 loss 5.033E-02 	 horizons 9.0
step 27450 	 return [0.00063878 0.00724049 0.00421744 0.00107187 0.        ], ([5.2156433e-04 7.3955751e-05 2.5332760e-04 1.6031026e-04 0.0000000e+00]) 	 loss 8.041E-02 	 horizons 9.0
step 27540 	 return [0.00328172 0.0047641  0.00131094 0.00166938 0.        ], ([1.3343803e-05 3.9294793e-04 3.3067804e-04 2.6536454e-05 0.0000000e+00]) 	 loss 7.087E-02 	 horizons 9.0
step 27630 	 return [0.0017967  0.00744943 0.00238418 0.00132654 0.        ], ([0.00049012 0.00083213 0.00072821 0.00036465 0.        ]) 	 loss 9.907E-02 	 horizons 9.0
step 27720 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 5.968E-02 	 horizons 9.0
step 27810 	 return [0.00338973 0.00578948 0.00148083 0.0016614  0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.744E-02 	 horizons 9.0
step 27900 	 return [0.0025973  0.00691768 0.00140653 0.00164067 0.        ], ([0.00052096 0.00076611 0.00026556 0.00012117 0.        ]) 	 loss 3.303E-02 	 horizons 9.0
step 27990 	 return [0.0010436  0.00459653 0.0044331  0.00185462 0.        ], ([1.1641532e-10 0.0000000e+00 4.6566129e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.585E-02 	 horizons 9.0
step 28080 	 return [0.00239472 0.00785966 0.00057401 0.00135483 0.        ], ([2.3283064e-10 9.3132257e-10 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 4.182E-02 	 horizons 9.0
step 28170 	 return [0.         0.00804689 0.00459705 0.00119737 0.        ], ([0.         0.00085221 0.00056119 0.00011687 0.        ]) 	 loss 3.761E-02 	 horizons 9.0
step 28260 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.010E-02 	 horizons 9.0
step 28350 	 return [0.00338973 0.00578948 0.00148083 0.0016614  0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.914E-02 	 horizons 9.0
step 28440 	 return [0.         0.00881491 0.00313208 0.0013214  0.        ], ([0.0000000e+00 5.1537900e-05 1.6155745e-05 3.0227098e-05 0.0000000e+00]) 	 loss 3.594E-02 	 horizons 9.0
step 28530 	 return [0.00349415 0.00686892 0.00060118 0.0012585  0.        ], ([1.7091932e-04 5.9349363e-04 5.6116442e-06 1.2805169e-05 0.0000000e+00]) 	 loss 5.205E-02 	 horizons 9.0
step 28620 	 return [0.00120633 0.00804349 0.00231246 0.001514   0.        ], ([0.00078558 0.00061449 0.00080871 0.0001806  0.        ]) 	 loss 3.406E-02 	 horizons 9.0
step 28710 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.397E-02 	 horizons 9.0
step 28800 	 return [0.00338489 0.00688705 0.00074242 0.00123753 0.        ], ([0.00017624 0.00096297 0.0002934  0.00027119 0.        ]) 	 loss 2.937E-02 	 horizons 9.0
step 28890 	 return [0.00432677 0.00607733 0.00059671 0.00124853 0.        ], ([2.5515488e-05 3.9234938e-04 5.7786235e-07 1.1795784e-06 0.0000000e+00]) 	 loss 4.770E-02 	 horizons 9.0
step 28980 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.394E-02 	 horizons 9.0
step 29070 	 return [0.00289279 0.00685204 0.00103469 0.001493   0.        ], ([0.00049694 0.00106363 0.00044632 0.00017042 0.        ]) 	 loss 3.128E-02 	 horizons 9.0
step 29160 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.334E-02 	 horizons 9.0
step 29250 	 return [0.         0.00454102 0.00711545 0.00391315 0.0029014 ], ([0.0000000e+00 2.6445276e-05 2.0988508e-04 2.0962802e-04 1.4506994e-03]) 	 loss 2.474E-02 	 horizons 9.0
step 29340 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.069E-02 	 horizons 9.0
step 29430 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.044E-02 	 horizons 9.0
step 29520 	 return [0.00106345 0.00719604 0.00413565 0.00109739 0.        ], ([1.580338e-07 1.235716e-05 3.833743e-06 2.267036e-05 0.000000e+00]) 	 loss 2.832E-02 	 horizons 9.0
step 29610 	 return [0.00190928 0.00474675 0.00287928 0.00083145 0.        ], ([6.8987201e-06 8.8675670e-06 3.7131424e-04 2.0414620e-04 0.0000000e+00]) 	 loss 2.451E-02 	 horizons 9.0
step 29700 	 return [0.00448916 0.00606216 0.00033269 0.00016544 0.        ], ([5.3736643e-04 1.9955535e-04 6.3326985e-07 4.2573868e-07 0.0000000e+00]) 	 loss 3.073E-02 	 horizons 9.0
step 29790 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.316E-02 	 horizons 9.0
step 29880 	 return [0.00314905 0.00756808 0.00058193 0.00126679 0.        ], ([2.4641273e-04 3.9954495e-04 2.8737719e-05 1.6369547e-04 0.0000000e+00]) 	 loss 2.676E-02 	 horizons 9.0
step 29970 	 return [0.         0.00451609 0.00700588 0.00402525 0.0036265 ], ([0.0000000e+00 3.5137218e-05 1.3890210e-05 2.1870344e-05 7.4096022e-07]) 	 loss 2.798E-02 	 horizons 9.0
step 30060 	 return [0.00042524 0.00823145 0.00479742 0.00135751 0.        ], ([0.00052081 0.00089507 0.00054995 0.00030612 0.        ]) 	 loss 2.374E-02 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__123__1781505109[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/03agoj1g[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_083149-03agoj1g/logs[0m
