/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1qkuc5bc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073407-1qkuc5bc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-temporal__123__1781501647
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/1qkuc5bc
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-temporal', wandb_entity=None)
step 990 	 return [0.0001244  0.00136722 0.00112034 0.00132118 0.00066689], ([0.0003732  0.00246671 0.00119274 0.00161104 0.00133512]) 	 loss 2.027E+00 	 horizons 9.0
step 23850 	 return [0.         0.00203394 0.00666849 0.00366827 0.00612867], ([0.0000000e+00 1.3769705e-05 1.0105004e-05 3.3407603e-05 1.5392023e-06]) 	 loss 3.128E-02 	 horizons 9.0
step 23940 	 return [0.         0.00817535 0.00334808 0.00221189 0.        ], ([0.0000000e+00 8.7899483e-05 1.1388438e-03 7.6385022e-06 0.0000000e+00]) 	 loss 4.153E-02 	 horizons 9.0
step 24030 	 return [0.00363708 0.00521025 0.00257196 0.00216647 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.213E-01 	 horizons 9.0
step 24120 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.975E-02 	 horizons 9.0
step 24210 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.027E-02 	 horizons 9.0
step 24300 	 return [0.00146212 0.00585235 0.00055596 0.00113114 0.        ], ([2.1508726e-04 4.6111782e-05 5.5823250e-07 1.1988942e-06 0.0000000e+00]) 	 loss 2.797E-02 	 horizons 9.0
step 24390 	 return [0.         0.00203657 0.00758268 0.00368919 0.0052695 ], ([0.0000000e+00 1.3769704e-05 1.0025194e-05 3.3407388e-05 1.1318355e-06]) 	 loss 4.893E-02 	 horizons 9.0
step 24480 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.155E-02 	 horizons 9.0
step 24570 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.158E-02 	 horizons 9.0
step 24660 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.036E-02 	 horizons 9.0
step 24750 	 return [0.00431896 0.00395411 0.0005516  0.001122   0.        ], ([0.0000000e+00 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 2.249E-02 	 horizons 9.0
step 24840 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.371E-02 	 horizons 9.0
step 24930 	 return [0.00338934 0.00578338 0.00257645 0.00217258 0.        ], ([3.5319442e-04 6.4611761e-04 8.3815175e-06 1.1524646e-05 0.0000000e+00]) 	 loss 2.839E-02 	 horizons 9.0
step 25020 	 return [0.00363708 0.00521025 0.00257196 0.00216647 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.740E-02 	 horizons 9.0
step 25110 	 return [0.         0.0018248  0.00753104 0.00372764 0.00526474], ([0.0000000e+00 6.0826726e-04 1.7460789e-04 4.9728784e-05 1.2051920e-05]) 	 loss 2.235E-02 	 horizons 9.0
step 25200 	 return [0.00010222 0.00791338 0.0025959  0.0022003  0.        ], ([3.0666875e-04 6.1329559e-04 1.9898707e-05 1.9783318e-05 0.0000000e+00]) 	 loss 3.257E-02 	 horizons 9.0
step 25290 	 return [0.         0.00182845 0.00661434 0.00369214 0.00612191], ([0.0000000e+00 6.0959754e-04 1.6782724e-04 6.1698156e-05 1.9533163e-05]) 	 loss 2.927E-02 	 horizons 9.0
step 25380 	 return [0.00431896 0.00395411 0.0005516  0.001122   0.        ], ([0.0000000e+00 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 3.001E-02 	 horizons 9.0
step 25470 	 return [0.00363708 0.00521025 0.00257196 0.00216647 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.220E-02 	 horizons 9.0
step 25560 	 return [0.         0.00203056 0.00758706 0.00370377 0.00526901], ([0.0000000e+00 9.0143885e-06 6.5630297e-06 2.1870270e-05 7.4096016e-07]) 	 loss 1.985E-02 	 horizons 9.0
step 25650 	 return [0.         0.         0.00613873 0.00634755 0.00654549], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 1.839E-02 	 horizons 9.0
step 25740 	 return [0.         0.         0.00611143 0.00527211 0.00780656], ([0.0000000e+00 0.0000000e+00 1.2109784e-05 5.4461253e-04 1.2740050e-04]) 	 loss 1.709E-02 	 horizons 9.0
step 25830 	 return [0.         0.         0.00610687 0.00508959 0.00774736], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 3.559E-02 	 horizons 9.0
step 25920 	 return [0.         0.00203394 0.00666849 0.00366827 0.00612867], ([0.0000000e+00 1.3769704e-05 1.0105004e-05 3.3407603e-05 1.5392023e-06]) 	 loss 2.346E-02 	 horizons 9.0
step 26010 	 return [0.         0.         0.00610687 0.00508959 0.00774736], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 1.979E-02 	 horizons 9.0
step 26100 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.787E-02 	 horizons 9.0
step 26190 	 return [0.00252408 0.00714173 0.00259353 0.00219598 0.        ], ([2.2229458e-04 3.2885440e-04 3.9636981e-07 4.5180457e-07 0.0000000e+00]) 	 loss 2.177E-02 	 horizons 9.0
step 26280 	 return [0.         0.00203357 0.00758487 0.00369648 0.00526925], ([0.00000000e+00 1.20191835e-05 8.75070691e-06 2.91603610e-05
 9.87947033e-07]) 	 loss 2.380E-02 	 horizons 9.0
step 26370 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.931E-02 	 horizons 9.0
step 26460 	 return [0.         0.00202546 0.00685794 0.00369433 0.00595588], ([0.0000000e+00 1.0508113e-06 3.6565401e-04 8.3679333e-06 3.4356152e-04]) 	 loss 2.788E-02 	 horizons 9.0
step 26550 	 return [0.         0.00203056 0.00758706 0.00370377 0.00526901], ([0.0000000e+00 9.0143876e-06 6.5630297e-06 2.1870272e-05 7.4096022e-07]) 	 loss 1.949E-02 	 horizons 9.0
step 26640 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.678E-02 	 horizons 9.0
step 26730 	 return [0.00363708 0.00521025 0.00257196 0.00216647 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.294E-02 	 horizons 9.0
step 26820 	 return [0.0028714  0.0066208  0.00258904 0.00218988 0.        ], ([3.3478873e-04 5.3572061e-04 8.3357172e-06 1.1473467e-05 0.0000000e+00]) 	 loss 2.103E-02 	 horizons 9.0
step 26910 	 return [0.         0.00202493 0.00667511 0.00369014 0.00612766], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 2.003E-02 	 horizons 9.0
step 27000 	 return [0.         0.00203357 0.00758487 0.00369648 0.00526925], ([0.0000000e+00 1.2019184e-05 8.7507069e-06 2.9160363e-05 9.8794692e-07]) 	 loss 1.928E-02 	 horizons 9.0
step 27090 	 return [0.         0.00202493 0.00667511 0.00369014 0.00612766], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 1.904E-02 	 horizons 9.0
step 27180 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.079E-02 	 horizons 9.0
step 27270 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.297E-02 	 horizons 9.0
step 27360 	 return [0.         0.00202756 0.00758924 0.00371106 0.00526876], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 1.433E-02 	 horizons 9.0
step 27450 	 return [0.         0.00202756 0.00758924 0.00371106 0.00526876], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 1.597E-02 	 horizons 9.0
step 27540 	 return [0.         0.00202793 0.0066729  0.00368285 0.006128  ], ([0.0000000e+00 9.0143876e-06 6.6152775e-06 2.1870410e-05 1.0076444e-06]) 	 loss 2.280E-02 	 horizons 9.0
step 27630 	 return [0.         0.00811781 0.00260254 0.00220689 0.        ], ([0.0000000e+00 9.3132257e-10 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.426E-02 	 horizons 9.0
step 27720 	 return [0.         0.         0.00614342 0.00672429 0.00810837], ([0.0000000e+00 0.0000000e+00 1.2184494e-05 5.4489967e-04 1.2033940e-04]) 	 loss 2.229E-02 	 horizons 9.0
step 27810 	 return [0.         0.00202546 0.00685794 0.00369433 0.00595588], ([0.0000000e+00 1.0508113e-06 3.6565398e-04 8.3679333e-06 3.4356155e-04]) 	 loss 2.315E-02 	 horizons 9.0
step 27900 	 return [0.00010606 0.00815468 0.00240376 0.00211504 0.        ], ([0.00031818 0.0001106  0.00059635 0.00027554 0.        ]) 	 loss 2.528E-02 	 horizons 9.0
step 27990 	 return [0.         0.00202756 0.00758924 0.00371106 0.00526876], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 1.143E-02 	 horizons 9.0
step 28080 	 return [0.         0.00202756 0.00758924 0.00371106 0.00526876], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 1.875E-02 	 horizons 9.0
step 28170 	 return [0.         0.00203094 0.0066707  0.00367556 0.00612833], ([0.00000000e+00 1.20191835e-05 8.82036966e-06 2.91605465e-05
 1.34352592e-06]) 	 loss 2.078E-02 	 horizons 9.0
step 28260 	 return [0.         0.00202899 0.00703858 0.00369122 0.00578435], ([0.0000000e+00 9.6118629e-06 4.4519381e-04 2.0008330e-05 4.2047325e-04]) 	 loss 1.801E-02 	 horizons 9.0
step 28350 	 return [0.00363708 0.00521025 0.00257196 0.00216647 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.250E-02 	 horizons 9.0
step 28440 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.609E-02 	 horizons 9.0
step 28530 	 return [0.         0.00203056 0.00758706 0.00370377 0.00526901], ([0.0000000e+00 9.0143876e-06 6.5630297e-06 2.1870272e-05 7.4096022e-07]) 	 loss 1.888E-02 	 horizons 9.0
step 28620 	 return [0.         0.00203394 0.00666849 0.00366827 0.00612867], ([0.0000000e+00 1.3769705e-05 1.0105003e-05 3.3407603e-05 1.5392023e-06]) 	 loss 1.266E-02 	 horizons 9.0
step 28710 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.640E-02 	 horizons 9.0
step 28800 	 return [0.00285092 0.00670098 0.00258912 0.00218997 0.        ], ([2.9068525e-04 3.4447914e-04 8.1719836e-06 1.1287165e-05 0.0000000e+00]) 	 loss 2.456E-02 	 horizons 9.0
step 28890 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.892E-02 	 horizons 9.0
step 28980 	 return [0.         0.00811781 0.00260254 0.00220689 0.        ], ([0.0000000e+00 9.3132257e-10 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.741E-02 	 horizons 9.0
step 29070 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.245E-02 	 horizons 9.0
step 29160 	 return [0.         0.00202756 0.00758924 0.00371106 0.00526876], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 2.315E-02 	 horizons 9.0
step 29250 	 return [0.         0.00161994 0.00665196 0.00372539 0.00603133], ([0.0000000e+00 8.0997212e-04 2.0556088e-04 7.0644048e-05 2.6826659e-04]) 	 loss 7.991E-03 	 horizons 9.0
step 29340 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.998E-02 	 horizons 9.0
step 29430 	 return [0.         0.00204296 0.00666188 0.0036464  0.00612968], ([0.00000000e+00 1.47204328e-05 1.08027025e-05 3.57142344e-05
 1.64547657e-06]) 	 loss 1.841E-02 	 horizons 9.0
step 29520 	 return [0.         0.00203056 0.00758706 0.00370377 0.00526901], ([0.0000000e+00 9.0143876e-06 6.5630297e-06 2.1870270e-05 7.4096022e-07]) 	 loss 2.253E-02 	 horizons 9.0
step 29610 	 return [0.00335962 0.00609814 0.00257482 0.00217022 0.        ], ([2.1801394e-04 2.5835933e-04 6.1289875e-06 8.4653730e-06 0.0000000e+00]) 	 loss 2.193E-02 	 horizons 9.0
step 29700 	 return [0.00252408 0.00714173 0.00259353 0.00219598 0.        ], ([2.2229458e-04 3.2885440e-04 3.9636981e-07 4.5180457e-07 0.0000000e+00]) 	 loss 2.123E-02 	 horizons 9.0
step 29790 	 return [0.00285092 0.00670098 0.00258912 0.00218997 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719827e-06 1.1287164e-05 0.0000000e+00]) 	 loss 1.731E-02 	 horizons 9.0
step 29880 	 return [0.         0.00811781 0.00260254 0.00220689 0.        ], ([0.0000000e+00 9.3132257e-10 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.822E-02 	 horizons 9.0
step 29970 	 return [0.00363708 0.00521025 0.00257196 0.00216647 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.390E-02 	 horizons 9.0
step 30060 	 return [0.         0.00202756 0.00758924 0.00371106 0.00526876], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 1.943E-02 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-temporal__123__1781501647[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/1qkuc5bc[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_073407-1qkuc5bc/logs[0m
