/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run wabbjqmd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073322-wabbjqmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-l0__123__1781501601
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/wabbjqmd
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-l0', wandb_entity=None)
step 990 	 return [0.         0.00327039 0.00170922 0.00146432 0.00064303], ([0.         0.00328447 0.00154006 0.00149356 0.00129103]) 	 loss 2.038E+00 	 horizons 9.0
step 22680 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 5.559E-04 	 horizons 9.0
step 22770 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 3.555E-04 	 horizons 9.0
step 22860 	 return [0.00261483 0.00700747 0.00259336 0.0021958  0.        ], ([1.8150275e-04 2.6850851e-04 3.2363457e-07 3.6889688e-07 0.0000000e+00]) 	 loss 2.167E-04 	 horizons 9.0
step 22950 	 return [0.         0.00793157 0.00259893 0.00220238 0.        ], ([0.0000000e+00 6.2080566e-05 1.2018951e-06 1.5051802e-06 0.0000000e+00]) 	 loss 2.098E-04 	 horizons 9.0
step 23040 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 2.561E-03 	 horizons 9.0
step 23130 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 2.212E-04 	 horizons 9.0
step 23220 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.807E-04 	 horizons 9.0
step 23310 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.450E-04 	 horizons 9.0
step 23400 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.327E-04 	 horizons 9.0
step 23490 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.529E-04 	 horizons 9.0
step 23580 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.324E-04 	 horizons 9.0
step 23670 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.275E-04 	 horizons 9.0
step 23760 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.183E-04 	 horizons 9.0
step 23850 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.183E-04 	 horizons 9.0
step 23940 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 9.291E-05 	 horizons 9.0
step 24030 	 return [0.00342344 0.00592811 0.00257232 0.00216686 0.        ], ([2.6556663e-05 2.5173862e-04 1.3652723e-06 1.5885103e-06 0.0000000e+00]) 	 loss 1.014E-04 	 horizons 9.0
step 24120 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.304E-04 	 horizons 9.0
step 24210 	 return [0.00328695 0.00618426 0.00257686 0.00217304 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719827e-06 1.1287164e-05 0.0000000e+00]) 	 loss 4.008E-04 	 horizons 9.0
step 24300 	 return [0.         0.00799365 0.00260013 0.00220388 0.        ], ([0.0000000e+00 1.0137714e-04 1.9626864e-06 2.4579490e-06 0.0000000e+00]) 	 loss 2.440E-04 	 horizons 9.0
step 24390 	 return [0.00238795 0.00734311 0.00259377 0.00219626 0.        ], ([2.0793751e-04 3.0761512e-04 3.7077015e-07 4.2262445e-07 0.0000000e+00]) 	 loss 2.846E-03 	 horizons 9.0
step 24480 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.590E-04 	 horizons 9.0
step 24570 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.460E-04 	 horizons 9.0
step 24660 	 return [0.00334377 0.00517289 0.00256822 0.0021621  0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.359E-04 	 horizons 9.0
step 24750 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.245E-03 	 horizons 9.0
step 24840 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.949E-04 	 horizons 9.0
step 24930 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.580E-04 	 horizons 9.0
step 25020 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.438E-04 	 horizons 9.0
step 25110 	 return [0.00285092 0.00670098 0.00258912 0.00218997 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719836e-06 1.1287165e-05 0.0000000e+00]) 	 loss 7.419E-05 	 horizons 9.0
step 25200 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.650E-05 	 horizons 9.0
step 25290 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.352E-05 	 horizons 9.0
step 25380 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.572E-05 	 horizons 9.0
step 25470 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.526E-05 	 horizons 9.0
step 25560 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 9.455E-05 	 horizons 9.0
step 25650 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 8.613E-05 	 horizons 9.0
step 25740 	 return [0.         0.0082329  0.00409363 0.00221689 0.        ], ([0.0000000e+00 9.3968505e-05 1.2174753e-03 8.1659027e-06 0.0000000e+00]) 	 loss 9.350E-05 	 horizons 9.0
step 25830 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 2.124E-04 	 horizons 9.0
step 25920 	 return [0.00202664 0.00758113 0.00259446 0.00219707 0.        ], ([6.7554659e-04 1.0991665e-04 1.3555634e-06 1.6021309e-06 0.0000000e+00]) 	 loss 1.248E-04 	 horizons 9.0
step 26010 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.308E-03 	 horizons 9.0
step 26100 	 return [0.00238795 0.00734311 0.00259377 0.00219626 0.        ], ([2.0793751e-04 3.0761512e-04 3.7077004e-07 4.2262445e-07 0.0000000e+00]) 	 loss 4.244E-04 	 horizons 9.0
step 26190 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.168E-04 	 horizons 9.0
step 26280 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 9.280E-05 	 horizons 9.0
step 26370 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.916E-05 	 horizons 9.0
step 26460 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 6.944E-05 	 horizons 9.0
step 26550 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.152E-05 	 horizons 9.0
step 26640 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.133E-05 	 horizons 9.0
step 26730 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.679E-05 	 horizons 9.0
step 26820 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.633E-05 	 horizons 9.0
step 26910 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.792E-05 	 horizons 9.0
step 27000 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.839E-05 	 horizons 9.0
step 27090 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.971E-05 	 horizons 9.0
step 27180 	 return [0.00180146 0.00761777 0.00259492 0.0021976  0.        ], ([9.0072874e-04 1.4655553e-04 1.8074179e-06 2.1361745e-06 0.0000000e+00]) 	 loss 4.803E-05 	 horizons 9.0
step 27270 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.964E-04 	 horizons 9.0
step 27360 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.030E-04 	 horizons 9.0
step 27450 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.143E-04 	 horizons 9.0
step 27540 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.502E-05 	 horizons 9.0
step 27630 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 4.763E-05 	 horizons 9.0
step 27720 	 return [0.00234257 0.00741023 0.00259385 0.00219635 0.        ], ([1.8150276e-04 2.6850851e-04 3.2363459e-07 3.6889688e-07 0.0000000e+00]) 	 loss 4.071E-05 	 horizons 9.0
step 27810 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.410E-05 	 horizons 9.0
step 27900 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 4.706E-05 	 horizons 9.0
step 27990 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.580E-05 	 horizons 9.0
step 28080 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.513E-05 	 horizons 9.0
step 28170 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.472E-05 	 horizons 9.0
step 28260 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.114E-05 	 horizons 9.0
step 28350 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.130E-05 	 horizons 9.0
step 28440 	 return [0.         0.00805573 0.00260133 0.00220539 0.        ], ([0.0000000e+00 9.4829629e-05 1.8359251e-06 2.2992008e-06 0.0000000e+00]) 	 loss 6.444E-05 	 horizons 9.0
step 28530 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 8.190E-03 	 horizons 9.0
step 28620 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.921E-03 	 horizons 9.0
step 28710 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.521E-04 	 horizons 9.0
step 28800 	 return [0.00277825 0.0067871  0.00259116 0.00219279 0.        ], ([2.1801396e-04 2.5835933e-04 6.1289870e-06 8.4653730e-06 0.0000000e+00]) 	 loss 2.415E-04 	 horizons 9.0
step 28890 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.954E-05 	 horizons 9.0
step 28980 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 8.251E-05 	 horizons 9.0
step 29070 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 7.320E-05 	 horizons 9.0
step 29160 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.888E-05 	 horizons 9.0
step 29250 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.697E-05 	 horizons 9.0
step 29340 	 return [0.00339688 0.00567637 0.00257095 0.00216528 0.        ], ([4.3366850e-05 4.1108739e-04 2.2294805e-06 2.5940265e-06 0.0000000e+00]) 	 loss 6.588E-05 	 horizons 9.0
step 29430 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.104E-03 	 horizons 9.0
step 29520 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.765E-04 	 horizons 9.0
step 29610 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.140E-04 	 horizons 9.0
step 29700 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.096E-04 	 horizons 9.0
step 29790 	 return [0.00306894 0.00644262 0.00258299 0.0021815  0.        ], ([3.6335652e-04 4.3059886e-04 1.0214978e-05 1.4108955e-05 0.0000000e+00]) 	 loss 6.294E-05 	 horizons 9.0
step 29880 	 return [0.00238795 0.00734311 0.00259377 0.00219626 0.        ], ([2.0793753e-04 3.0761512e-04 3.7077001e-07 4.2262445e-07 0.0000000e+00]) 	 loss 7.106E-05 	 horizons 9.0
step 29970 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 6.644E-05 	 horizons 9.0
step 30060 	 return [0.         0.         0.00611136 0.00509757 0.00792032], ([0.0000000e+00 0.0000000e+00 1.4008954e-06 2.4811829e-06 5.3909469e-05]) 	 loss 5.454E-05 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g5-l0__123__1781501601[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/wabbjqmd[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_073322-wabbjqmd/logs[0m
